Record Length,2.500000e+03,,  -0.000450000000, -29.60000,
Sample Interval,2.000000e-07,,  -0.000449800000, -30.40000,
Trigger Point,2.250000000000e+03,,  -0.000449600000, -30.00000,
,,,  -0.000449400000, -30.00000,
,,,  -0.000449200000, -30.40000,
,,,  -0.000449000000, -30.40000,
Source,CH2,,  -0.000448800000, -30.00000,
Vertical Units,V,,  -0.000448600000, -30.00000,
Vertical Scale,1.000000e+01,,  -0.000448400000, -30.00000,
Vertical Offset,5.600000e+00,,  -0.000448200000, -30.40000,
Horizontal Units,s,,  -0.000448000000, -30.40000,
Horizontal Scale,5.000000e-05,,  -0.000447800000, -29.20000,
Pt Fmt,Y,,  -0.000447600000, -30.00000,
Yzero,0.000000e+00,,  -0.000447400000, -30.00000,
Probe Atten,1.000000e+01,,  -0.000447200000, -29.60000,
Model Number,TBS1052B,,  -0.000447000000, -29.60000,
Serial Number,C012748,,  -0.000446800000, -29.60000,
Firmware Version,FV:v4.06,,  -0.000446600000, -29.60000,
,,,-00.000446400000, -30.00000,
,,,-00.000446200000, -30.00000,
,,,-00.000446000000, -30.40000,
,,,-00.000445800000, -29.60000,
,,,-00.000445600000, -29.60000,
,,,-00.000445400000, -29.20000,
,,,-00.000445200000, -30.00000,
,,,-00.000445000000, -29.60000,
,,,-00.000444800000, -29.60000,
,,,-00.000444600000, -29.60000,
,,,-00.000444400000, -29.20000,
,,,-00.000444200000, -29.60000,
,,,-00.000444000000, -29.60000,
,,,-00.000443800000, -29.60000,
,,,-00.000443600000, -29.60000,
,,,-00.000443400000, -29.20000,
,,,-00.000443200000, -29.20000,
,,,-00.000443000000, -29.20000,
,,,-00.000442800000, -28.80000,
,,,-00.000442600000, -28.80000,
,,,-00.000442400000, -28.80000,
,,,-00.000442200000, -29.20000,
,,,-00.000442000000, -28.80000,
,,,-00.000441800000, -29.20000,
,,,-00.000441600000, -29.60000,
,,,-00.000441400000, -28.80000,
,,,-00.000441200000, -28.40000,
,,,-00.000441000000, -28.80000,
,,,-00.000440800000, -28.80000,
,,,-00.000440600000, -28.80000,
,,,-00.000440400000, -28.80000,
,,,-00.000440200000, -28.80000,
,,,-00.000440000000, -28.00000,
,,,-00.000439800000, -28.80000,
,,,-00.000439600000, -28.00000,
,,,-00.000439400000, -28.40000,
,,,-00.000439200000, -28.00000,
,,,-00.000439000000, -28.40000,
,,,-00.000438800000, -28.40000,
,,,-00.000438600000, -28.40000,
,,,-00.000438400000, -28.40000,
,,,-00.000438200000, -28.00000,
,,,-00.000438000000, -28.00000,
,,,-00.000437800000, -28.00000,
,,,-00.000437600000, -28.40000,
,,,-00.000437400000, -27.20000,
,,,-00.000437200000, -27.20000,
,,,-00.000437000000, -27.20000,
,,,-00.000436800000, -28.00000,
,,,-00.000436600000, -27.20000,
,,,-00.000436400000, -27.20000,
,,,-00.000436200000, -26.80000,
,,,-00.000436000000, -26.80000,
,,,-00.000435800000, -27.20000,
,,,-00.000435600000, -26.80000,
,,,-00.000435400000, -27.20000,
,,,-00.000435200000, -26.80000,
,,,-00.000435000000, -26.80000,
,,,-00.000434800000, -26.40000,
,,,-00.000434600000, -26.00000,
,,,-00.000434400000, -26.40000,
,,,-00.000434200000, -26.40000,
,,,-00.000434000000, -26.00000,
,,,-00.000433800000, -26.40000,
,,,-00.000433600000, -26.00000,
,,,-00.000433400000, -25.60000,
,,,-00.000433200000, -26.40000,
,,,-00.000433000000, -25.60000,
,,,-00.000432800000, -25.60000,
,,,-00.000432600000, -26.00000,
,,,-00.000432400000, -25.60000,
,,,-00.000432200000, -25.60000,
,,,-00.000432000000, -25.60000,
,,,-00.000431800000, -25.20000,
,,,-00.000431600000, -24.80000,
,,,-00.000431400000, -25.20000,
,,,-00.000431200000, -25.20000,
,,,-00.000431000000, -25.20000,
,,,-00.000430800000, -24.40000,
,,,-00.000430600000, -24.80000,
,,,-00.000430400000, -24.40000,
,,,-00.000430200000, -24.40000,
,,,-00.000430000000, -24.80000,
,,,-00.000429800000, -24.00000,
,,,-00.000429600000, -24.40000,
,,,-00.000429400000, -24.80000,
,,,-00.000429200000, -24.40000,
,,,-00.000429000000, -24.00000,
,,,-00.000428800000, -23.60000,
,,,-00.000428600000, -23.60000,
,,,-00.000428400000, -23.60000,
,,,-00.000428200000, -23.60000,
,,,-00.000428000000, -23.20000,
,,,-00.000427800000, -23.20000,
,,,-00.000427600000, -24.00000,
,,,-00.000427400000, -22.80000,
,,,-00.000427200000, -23.60000,
,,,-00.000427000000, -22.80000,
,,,-00.000426800000, -22.80000,
,,,-00.000426600000, -22.40000,
,,,-00.000426400000, -22.80000,
,,,-00.000426200000, -23.20000,
,,,-00.000426000000, -22.40000,
,,,-00.000425800000, -22.40000,
,,,-00.000425600000, -22.40000,
,,,-00.000425400000, -22.40000,
,,,-00.000425200000, -21.60000,
,,,-00.000425000000, -21.60000,
,,,-00.000424800000, -22.00000,
,,,-00.000424600000, -21.60000,
,,,-00.000424400000, -21.60000,
,,,-00.000424200000, -22.00000,
,,,-00.000424000000, -21.20000,
,,,-00.000423800000, -21.20000,
,,,-00.000423600000, -20.80000,
,,,-00.000423400000, -20.80000,
,,,-00.000423200000, -20.80000,
,,,-00.000423000000, -20.80000,
,,,-00.000422800000, -20.40000,
,,,-00.000422600000, -20.40000,
,,,-00.000422400000, -20.00000,
,,,-00.000422200000, -20.00000,
,,,-00.000422000000, -20.80000,
,,,-00.000421800000, -20.00000,
,,,-00.000421600000, -19.60000,
,,,-00.000421400000, -19.60000,
,,,-00.000421200000, -19.60000,
,,,-00.000421000000, -19.60000,
,,,-00.000420800000, -19.20000,
,,,-00.000420600000, -18.80000,
,,,-00.000420400000, -19.20000,
,,,-00.000420200000, -19.20000,
,,,-00.000420000000, -18.80000,
,,,-00.000419800000, -18.80000,
,,,-00.000419600000, -18.40000,
,,,-00.000419400000, -18.00000,
,,,-00.000419200000, -18.00000,
,,,-00.000419000000, -18.00000,
,,,-00.000418800000, -17.60000,
,,,-00.000418600000, -18.00000,
,,,-00.000418400000, -17.60000,
,,,-00.000418200000, -17.20000,
,,,-00.000418000000, -17.60000,
,,,-00.000417800000, -17.20000,
,,,-00.000417600000, -17.20000,
,,,-00.000417400000, -16.40000,
,,,-00.000417200000, -16.40000,
,,,-00.000417000000, -16.80000,
,,,-00.000416800000, -16.40000,
,,,-00.000416600000, -16.80000,
,,,-00.000416400000, -16.00000,
,,,-00.000416200000, -16.00000,
,,,-00.000416000000, -15.60000,
,,,-00.000415800000, -15.60000,
,,,-00.000415600000, -15.60000,
,,,-00.000415400000, -15.60000,
,,,-00.000415200000, -15.60000,
,,,-00.000415000000, -15.20000,
,,,-00.000414800000, -14.80000,
,,,-00.000414600000, -15.20000,
,,,-00.000414400000, -14.80000,
,,,-00.000414200000, -14.80000,
,,,-00.000414000000, -14.80000,
,,,-00.000413800000, -14.40000,
,,,-00.000413600000, -14.00000,
,,,-00.000413400000, -14.00000,
,,,-00.000413200000, -13.60000,
,,,-00.000413000000, -13.60000,
,,,-00.000412800000, -14.00000,
,,,-00.000412600000, -13.60000,
,,,-00.000412400000, -13.20000,
,,,-00.000412200000, -13.20000,
,,,-00.000412000000, -13.60000,
,,,-00.000411800000, -12.80000,
,,,-00.000411600000, -12.80000,
,,,-00.000411400000, -12.40000,
,,,-00.000411200000, -12.80000,
,,,-00.000411000000, -12.40000,
,,,-00.000410800000, -12.40000,
,,,-00.000410600000, -12.00000,
,,,-00.000410400000, -11.60000,
,,,-00.000410200000, -12.00000,
,,,-00.000410000000, -11.60000,
,,,-00.000409800000, -11.20000,
,,,-00.000409600000, -11.60000,
,,,-00.000409400000, -11.20000,
,,,-00.000409200000, -11.20000,
,,,-00.000409000000, -10.40000,
,,,-00.000408800000, -10.40000,
,,,-00.000408600000, -10.40000,
,,,-00.000408400000, -10.80000,
,,,-00.000408200000, -10.00000,
,,,-00.000408000000,  -9.60000,
,,,-00.000407800000, -10.40000,
,,,-00.000407600000,  -9.20000,
,,,-00.000407400000, -10.40000,
,,,-00.000407200000,  -9.60000,
,,,-00.000407000000,  -9.20000,
,,,-00.000406800000,  -9.20000,
,,,-00.000406600000,  -9.20000,
,,,-00.000406400000,  -8.80000,
,,,-00.000406200000,  -8.80000,
,,,-00.000406000000,  -8.80000,
,,,-00.000405800000,  -8.40000,
,,,-00.000405600000,  -8.40000,
,,,-00.000405400000,  -8.00000,
,,,-00.000405200000,  -8.00000,
,,,-00.000405000000,  -8.00000,
,,,-00.000404800000,  -7.60000,
,,,-00.000404600000,  -7.20000,
,,,-00.000404400000,  -7.60000,
,,,-00.000404200000,  -7.20000,
,,,-00.000404000000,  -7.20000,
,,,-00.000403800000,  -6.80000,
,,,-00.000403600000,  -6.80000,
,,,-00.000403400000,  -6.40000,
,,,-00.000403200000,  -6.40000,
,,,-00.000403000000,  -6.00000,
,,,-00.000402800000,  -6.00000,
,,,-00.000402600000,  -6.00000,
,,,-00.000402400000,  -5.20000,
,,,-00.000402200000,  -5.60000,
,,,-00.000402000000,  -5.20000,
,,,-00.000401800000,  -5.20000,
,,,-00.000401600000,  -5.20000,
,,,-00.000401400000,  -4.40000,
,,,-00.000401200000,  -4.80000,
,,,-00.000401000000,  -4.40000,
,,,-00.000400800000,  -4.00000,
,,,-00.000400600000,  -4.00000,
,,,-00.000400400000,  -4.40000,
,,,-00.000400200000,  -4.40000,
,,,-00.000400000000,  -4.00000,
,,,-00.000399800000,  -4.00000,
,,,-00.000399600000,  -3.20000,
,,,-00.000399400000,  -3.20000,
,,,-00.000399200000,  -3.20000,
,,,-00.000399000000,  -2.80000,
,,,-00.000398800000,  -2.80000,
,,,-00.000398600000,  -2.40000,
,,,-00.000398400000,  -2.40000,
,,,-00.000398200000,  -2.80000,
,,,-00.000398000000,  -2.00000,
,,,-00.000397800000,  -2.00000,
,,,-00.000397600000,  -1.60000,
,,,-00.000397400000,  -1.20000,
,,,-00.000397200000,  -2.00000,
,,,-00.000397000000,  -1.20000,
,,,-00.000396800000,  -1.20000,
,,,-00.000396600000,  -1.20000,
,,,-00.000396400000,  -0.80000,
,,,-00.000396200000,  -0.80000,
,,,-00.000396000000,  -0.80000,
,,,-00.000395800000,  -0.40000,
,,,-00.000395600000,  -0.40000,
,,,-00.000395400000,   0.00000,
,,,-00.000395200000,   0.40000,
,,,-00.000395000000,   0.00000,
,,,-00.000394800000,   0.40000,
,,,-00.000394600000,   0.40000,
,,,-00.000394400000,   0.40000,
,,,-00.000394200000,   1.20000,
,,,-00.000394000000,   1.20000,
,,,-00.000393800000,   1.20000,
,,,-00.000393600000,   1.20000,
,,,-00.000393400000,   1.60000,
,,,-00.000393200000,   1.60000,
,,,-00.000393000000,   1.60000,
,,,-00.000392800000,   2.00000,
,,,-00.000392600000,   2.40000,
,,,-00.000392400000,   2.00000,
,,,-00.000392200000,   2.00000,
,,,-00.000392000000,   2.80000,
,,,-00.000391800000,   2.80000,
,,,-00.000391600000,   2.80000,
,,,-00.000391400000,   2.80000,
,,,-00.000391200000,   2.80000,
,,,-00.000391000000,   2.80000,
,,,-00.000390800000,   3.60000,
,,,-00.000390600000,   4.00000,
,,,-00.000390400000,   3.60000,
,,,-00.000390200000,   3.60000,
,,,-00.000390000000,   4.00000,
,,,-00.000389800000,   4.00000,
,,,-00.000389600000,   4.00000,
,,,-00.000389400000,   4.40000,
,,,-00.000389200000,   4.40000,
,,,-00.000389000000,   4.80000,
,,,-00.000388800000,   5.20000,
,,,-00.000388600000,   4.80000,
,,,-00.000388400000,   4.80000,
,,,-00.000388200000,   5.60000,
,,,-00.000388000000,   5.20000,
,,,-00.000387800000,   5.20000,
,,,-00.000387600000,   5.20000,
,,,-00.000387400000,   6.00000,
,,,-00.000387200000,   6.00000,
,,,-00.000387000000,   6.40000,
,,,-00.000386800000,   6.00000,
,,,-00.000386600000,   6.40000,
,,,-00.000386400000,   6.80000,
,,,-00.000386200000,   6.40000,
,,,-00.000386000000,   7.20000,
,,,-00.000385800000,   6.80000,
,,,-00.000385600000,   7.20000,
,,,-00.000385400000,   7.60000,
,,,-00.000385200000,   7.60000,
,,,-00.000385000000,   7.60000,
,,,-00.000384800000,   7.60000,
,,,-00.000384600000,   7.60000,
,,,-00.000384400000,   8.00000,
,,,-00.000384200000,   8.00000,
,,,-00.000384000000,   8.40000,
,,,-00.000383800000,   8.80000,
,,,-00.000383600000,   8.80000,
,,,-00.000383400000,   8.80000,
,,,-00.000383200000,   8.80000,
,,,-00.000383000000,   8.40000,
,,,-00.000382800000,   9.20000,
,,,-00.000382600000,   9.60000,
,,,-00.000382400000,   9.20000,
,,,-00.000382200000,   9.60000,
,,,-00.000382000000,   9.60000,
,,,-00.000381800000,   9.60000,
,,,-00.000381600000,  10.00000,
,,,-00.000381400000,   9.60000,
,,,-00.000381200000,   9.60000,
,,,-00.000381000000,  10.40000,
,,,-00.000380800000,  10.40000,
,,,-00.000380600000,  10.00000,
,,,-00.000380400000,  10.40000,
,,,-00.000380200000,  10.80000,
,,,-00.000380000000,  10.80000,
,,,-00.000379800000,  11.20000,
,,,-00.000379600000,  10.80000,
,,,-00.000379400000,  11.20000,
,,,-00.000379200000,  11.20000,
,,,-00.000379000000,  11.20000,
,,,-00.000378800000,  11.20000,
,,,-00.000378600000,  11.60000,
,,,-00.000378400000,  11.20000,
,,,-00.000378200000,  12.00000,
,,,-00.000378000000,  12.00000,
,,,-00.000377800000,  12.80000,
,,,-00.000377600000,  12.40000,
,,,-00.000377400000,  12.40000,
,,,-00.000377200000,  12.80000,
,,,-00.000377000000,  12.80000,
,,,-00.000376800000,  13.20000,
,,,-00.000376600000,  12.80000,
,,,-00.000376400000,  13.20000,
,,,-00.000376200000,  13.20000,
,,,-00.000376000000,  12.80000,
,,,-00.000375800000,  13.20000,
,,,-00.000375600000,  13.60000,
,,,-00.000375400000,  13.60000,
,,,-00.000375200000,  14.00000,
,,,-00.000375000000,  14.00000,
,,,-00.000374800000,  13.60000,
,,,-00.000374600000,  14.00000,
,,,-00.000374400000,  14.00000,
,,,-00.000374200000,  14.00000,
,,,-00.000374000000,  14.40000,
,,,-00.000373800000,  14.00000,
,,,-00.000373600000,  14.80000,
,,,-00.000373400000,  14.80000,
,,,-00.000373200000,  14.40000,
,,,-00.000373000000,  14.80000,
,,,-00.000372800000,  14.80000,
,,,-00.000372600000,  15.20000,
,,,-00.000372400000,  14.40000,
,,,-00.000372200000,  15.20000,
,,,-00.000372000000,  15.20000,
,,,-00.000371800000,  15.60000,
,,,-00.000371600000,  15.20000,
,,,-00.000371400000,  15.20000,
,,,-00.000371200000,  15.20000,
,,,-00.000371000000,  16.00000,
,,,-00.000370800000,  15.60000,
,,,-00.000370600000,  16.00000,
,,,-00.000370400000,  16.00000,
,,,-00.000370200000,  16.00000,
,,,-00.000370000000,  16.00000,
,,,-00.000369800000,  16.40000,
,,,-00.000369600000,  16.00000,
,,,-00.000369400000,  16.40000,
,,,-00.000369200000,  16.00000,
,,,-00.000369000000,  16.40000,
,,,-00.000368800000,  16.40000,
,,,-00.000368600000,  16.80000,
,,,-00.000368400000,  16.80000,
,,,-00.000368200000,  16.80000,
,,,-00.000368000000,  16.80000,
,,,-00.000367800000,  17.20000,
,,,-00.000367600000,  17.20000,
,,,-00.000367400000,  16.80000,
,,,-00.000367200000,  17.20000,
,,,-00.000367000000,  18.00000,
,,,-00.000366800000,  17.20000,
,,,-00.000366600000,  17.60000,
,,,-00.000366400000,  17.60000,
,,,-00.000366200000,  18.00000,
,,,-00.000366000000,  17.60000,
,,,-00.000365800000,  18.00000,
,,,-00.000365600000,  17.60000,
,,,-00.000365400000,  18.40000,
,,,-00.000365200000,  18.40000,
,,,-00.000365000000,  18.00000,
,,,-00.000364800000,  17.60000,
,,,-00.000364600000,  18.40000,
,,,-00.000364400000,  17.60000,
,,,-00.000364200000,  18.40000,
,,,-00.000364000000,  18.40000,
,,,-00.000363800000,  18.80000,
,,,-00.000363600000,  18.40000,
,,,-00.000363400000,  18.40000,
,,,-00.000363200000,  18.40000,
,,,-00.000363000000,  18.40000,
,,,-00.000362800000,  18.80000,
,,,-00.000362600000,  18.40000,
,,,-00.000362400000,  18.80000,
,,,-00.000362200000,  18.40000,
,,,-00.000362000000,  18.40000,
,,,-00.000361800000,  18.80000,
,,,-00.000361600000,  18.40000,
,,,-00.000361400000,  19.20000,
,,,-00.000361200000,  19.20000,
,,,-00.000361000000,  19.20000,
,,,-00.000360800000,  18.80000,
,,,-00.000360600000,  18.80000,
,,,-00.000360400000,  19.60000,
,,,-00.000360200000,  19.20000,
,,,-00.000360000000,  19.20000,
,,,-00.000359800000,  19.20000,
,,,-00.000359600000,  19.60000,
,,,-00.000359400000,  19.60000,
,,,-00.000359200000,  19.20000,
,,,-00.000359000000,  19.60000,
,,,-00.000358800000,  19.60000,
,,,-00.000358600000,  19.60000,
,,,-00.000358400000,  20.00000,
,,,-00.000358200000,  20.00000,
,,,-00.000358000000,  20.00000,
,,,-00.000357800000,  20.00000,
,,,-00.000357600000,  19.60000,
,,,-00.000357400000,  20.00000,
,,,-00.000357200000,  19.60000,
,,,-00.000357000000,  20.00000,
,,,-00.000356800000,  20.00000,
,,,-00.000356600000,  20.40000,
,,,-00.000356400000,  20.40000,
,,,-00.000356200000,  20.00000,
,,,-00.000356000000,  19.60000,
,,,-00.000355800000,  20.00000,
,,,-00.000355600000,  20.00000,
,,,-00.000355400000,  20.00000,
,,,-00.000355200000,  20.40000,
,,,-00.000355000000,  19.60000,
,,,-00.000354800000,  20.00000,
,,,-00.000354600000,  20.40000,
,,,-00.000354400000,  20.40000,
,,,-00.000354200000,  20.40000,
,,,-00.000354000000,  20.40000,
,,,-00.000353800000,  20.40000,
,,,-00.000353600000,  20.40000,
,,,-00.000353400000,  20.00000,
,,,-00.000353200000,  20.40000,
,,,-00.000353000000,  20.40000,
,,,-00.000352800000,  20.00000,
,,,-00.000352600000,  20.00000,
,,,-00.000352400000,  20.40000,
,,,-00.000352200000,  20.40000,
,,,-00.000352000000,  20.00000,
,,,-00.000351800000,  19.60000,
,,,-00.000351600000,  20.00000,
,,,-00.000351400000,  20.00000,
,,,-00.000351200000,  20.00000,
,,,-00.000351000000,  20.40000,
,,,-00.000350800000,  19.60000,
,,,-00.000350600000,  20.80000,
,,,-00.000350400000,  20.40000,
,,,-00.000350200000,  20.80000,
,,,-00.000350000000,  20.40000,
,,,-00.000349800000,  20.40000,
,,,-00.000349600000,  20.40000,
,,,-00.000349400000,  20.40000,
,,,-00.000349200000,  20.00000,
,,,-00.000349000000,  20.00000,
,,,-00.000348800000,  20.40000,
,,,-00.000348600000,  20.40000,
,,,-00.000348400000,  20.40000,
,,,-00.000348200000,  20.00000,
,,,-00.000348000000,  20.00000,
,,,-00.000347800000,  20.40000,
,,,-00.000347600000,  20.40000,
,,,-00.000347400000,  20.40000,
,,,-00.000347200000,  20.40000,
,,,-00.000347000000,  20.00000,
,,,-00.000346800000,  20.00000,
,,,-00.000346600000,  19.60000,
,,,-00.000346400000,  20.40000,
,,,-00.000346200000,  19.60000,
,,,-00.000346000000,  19.60000,
,,,-00.000345800000,  19.60000,
,,,-00.000345600000,  20.40000,
,,,-00.000345400000,  20.00000,
,,,-00.000345200000,  20.00000,
,,,-00.000345000000,  19.20000,
,,,-00.000344800000,  20.00000,
,,,-00.000344600000,  19.60000,
,,,-00.000344400000,  19.60000,
,,,-00.000344200000,  19.20000,
,,,-00.000344000000,  20.00000,
,,,-00.000343800000,  19.60000,
,,,-00.000343600000,  19.60000,
,,,-00.000343400000,  19.60000,
,,,-00.000343200000,  19.60000,
,,,-00.000343000000,  19.60000,
,,,-00.000342800000,  19.20000,
,,,-00.000342600000,  18.80000,
,,,-00.000342400000,  19.20000,
,,,-00.000342200000,  19.20000,
,,,-00.000342000000,  19.60000,
,,,-00.000341800000,  18.80000,
,,,-00.000341600000,  19.60000,
,,,-00.000341400000,  19.20000,
,,,-00.000341200000,  18.80000,
,,,-00.000341000000,  18.80000,
,,,-00.000340800000,  18.80000,
,,,-00.000340600000,  18.80000,
,,,-00.000340400000,  18.80000,
,,,-00.000340200000,  18.80000,
,,,-00.000340000000,  18.40000,
,,,-00.000339800000,  18.80000,
,,,-00.000339600000,  18.40000,
,,,-00.000339400000,  18.40000,
,,,-00.000339200000,  18.40000,
,,,-00.000339000000,  18.80000,
,,,-00.000338800000,  18.00000,
,,,-00.000338600000,  18.40000,
,,,-00.000338400000,  18.80000,
,,,-00.000338200000,  18.00000,
,,,-00.000338000000,  18.40000,
,,,-00.000337800000,  17.60000,
,,,-00.000337600000,  17.60000,
,,,-00.000337400000,  17.20000,
,,,-00.000337200000,  18.00000,
,,,-00.000337000000,  17.60000,
,,,-00.000336800000,  17.20000,
,,,-00.000336600000,  18.00000,
,,,-00.000336400000,  17.60000,
,,,-00.000336200000,  16.80000,
,,,-00.000336000000,  17.20000,
,,,-00.000335800000,  17.20000,
,,,-00.000335600000,  17.60000,
,,,-00.000335400000,  16.80000,
,,,-00.000335200000,  16.80000,
,,,-00.000335000000,  17.20000,
,,,-00.000334800000,  17.20000,
,,,-00.000334600000,  16.80000,
,,,-00.000334400000,  17.20000,
,,,-00.000334200000,  16.40000,
,,,-00.000334000000,  16.80000,
,,,-00.000333800000,  16.80000,
,,,-00.000333600000,  16.00000,
,,,-00.000333400000,  16.00000,
,,,-00.000333200000,  16.40000,
,,,-00.000333000000,  16.40000,
,,,-00.000332800000,  16.00000,
,,,-00.000332600000,  16.00000,
,,,-00.000332400000,  16.00000,
,,,-00.000332200000,  16.00000,
,,,-00.000332000000,  15.60000,
,,,-00.000331800000,  15.60000,
,,,-00.000331600000,  15.20000,
,,,-00.000331400000,  15.20000,
,,,-00.000331200000,  15.60000,
,,,-00.000331000000,  14.80000,
,,,-00.000330800000,  15.20000,
,,,-00.000330600000,  14.80000,
,,,-00.000330400000,  14.80000,
,,,-00.000330200000,  14.80000,
,,,-00.000330000000,  14.80000,
,,,-00.000329800000,  14.80000,
,,,-00.000329600000,  14.80000,
,,,-00.000329400000,  14.80000,
,,,-00.000329200000,  14.00000,
,,,-00.000329000000,  14.00000,
,,,-00.000328800000,  14.40000,
,,,-00.000328600000,  13.60000,
,,,-00.000328400000,  14.00000,
,,,-00.000328200000,  14.00000,
,,,-00.000328000000,  14.00000,
,,,-00.000327800000,  14.40000,
,,,-00.000327600000,  14.00000,
,,,-00.000327400000,  13.60000,
,,,-00.000327200000,  13.20000,
