Record Length,2.500000e+03,,  -0.000450000000, -29.60000,
,,,-00.000327000000,  13.20000,
,,,-00.000326800000,  13.60000,
,,,-00.000326600000,  13.20000,
,,,-00.000326400000,  12.80000,
,,,-00.000326200000,  12.80000,
,,,-00.000326000000,  13.20000,
,,,-00.000325800000,  12.40000,
,,,-00.000325600000,  12.40000,
,,,-00.000325400000,  12.80000,
,,,-00.000325200000,  12.00000,
,,,-00.000325000000,  12.40000,
,,,-00.000324800000,  12.00000,
,,,-00.000324600000,  12.40000,
,,,-00.000324400000,  11.60000,
,,,-00.000324200000,  11.60000,
,,,-00.000324000000,  11.60000,
,,,-00.000323800000,  11.60000,
,,,-00.000323600000,  11.20000,
,,,-00.000323400000,  11.20000,
,,,-00.000323200000,  11.20000,
,,,-00.000323000000,  10.40000,
,,,-00.000322800000,  10.80000,
,,,-00.000322600000,  10.80000,
,,,-00.000322400000,  11.20000,
,,,-00.000322200000,  10.80000,
,,,-00.000322000000,  10.40000,
,,,-00.000321800000,  10.00000,
,,,-00.000321600000,  10.40000,
,,,-00.000321400000,  10.40000,
,,,-00.000321200000,   9.20000,
,,,-00.000321000000,   9.60000,
,,,-00.000320800000,   9.60000,
,,,-00.000320600000,   9.60000,
,,,-00.000320400000,   9.20000,
,,,-00.000320200000,   9.20000,
,,,-00.000320000000,   9.20000,
,,,-00.000319800000,   8.80000,
,,,-00.000319600000,   8.40000,
,,,-00.000319400000,   8.80000,
,,,-00.000319200000,   8.40000,
,,,-00.000319000000,   8.00000,
,,,-00.000318800000,   8.00000,
,,,-00.000318600000,   8.00000,
,,,-00.000318400000,   8.00000,
,,,-00.000318200000,   8.00000,
,,,-00.000318000000,   7.60000,
,,,-00.000317800000,   7.60000,
,,,-00.000317600000,   6.80000,
,,,-00.000317400000,   7.60000,
,,,-00.000317200000,   7.20000,
,,,-00.000317000000,   7.20000,
,,,-00.000316800000,   7.20000,
,,,-00.000316600000,   6.80000,
,,,-00.000316400000,   6.00000,
,,,-00.000316200000,   6.40000,
,,,-00.000316000000,   6.40000,
,,,-00.000315800000,   6.40000,
,,,-00.000315600000,   6.40000,
,,,-00.000315400000,   5.60000,
,,,-00.000315200000,   5.60000,
,,,-00.000315000000,   5.60000,
,,,-00.000314800000,   5.20000,
,,,-00.000314600000,   5.60000,
,,,-00.000314400000,   4.80000,
,,,-00.000314200000,   4.80000,
,,,-00.000314000000,   5.20000,
,,,-00.000313800000,   4.00000,
,,,-00.000313600000,   4.00000,
,,,-00.000313400000,   4.80000,
,,,-00.000313200000,   4.40000,
,,,-00.000313000000,   4.00000,
,,,-00.000312800000,   4.00000,
,,,-00.000312600000,   4.00000,
,,,-00.000312400000,   4.00000,
,,,-00.000312200000,   3.60000,
,,,-00.000312000000,   4.00000,
,,,-00.000311800000,   2.80000,
,,,-00.000311600000,   3.20000,
,,,-00.000311400000,   2.80000,
,,,-00.000311200000,   2.40000,
,,,-00.000311000000,   2.80000,
,,,-00.000310800000,   2.40000,
,,,-00.000310600000,   2.00000,
,,,-00.000310400000,   2.00000,
,,,-00.000310200000,   2.00000,
,,,-00.000310000000,   2.00000,
,,,-00.000309800000,   2.00000,
,,,-00.000309600000,   1.60000,
,,,-00.000309400000,   1.20000,
,,,-00.000309200000,   1.20000,
,,,-00.000309000000,   1.60000,
,,,-00.000308800000,   0.80000,
,,,-00.000308600000,   1.20000,
,,,-00.000308400000,   0.00000,
,,,-00.000308200000,   0.40000,
,,,-00.000308000000,   0.40000,
,,,-00.000307800000,   0.00000,
,,,-00.000307600000,   0.00000,
,,,-00.000307400000,  -0.80000,
,,,-00.000307200000,  -0.40000,
,,,-00.000307000000,   0.00000,
,,,-00.000306800000,  -0.40000,
,,,-00.000306600000,  -1.20000,
,,,-00.000306400000,  -1.20000,
,,,-00.000306200000,  -1.20000,
,,,-00.000306000000,  -1.20000,
,,,-00.000305800000,  -1.20000,
,,,-00.000305600000,  -1.60000,
,,,-00.000305400000,  -2.40000,
,,,-00.000305200000,  -1.60000,
,,,-00.000305000000,  -2.00000,
,,,-00.000304800000,  -2.00000,
,,,-00.000304600000,  -2.40000,
,,,-00.000304400000,  -2.80000,
,,,-00.000304200000,  -2.80000,
,,,-00.000304000000,  -2.80000,
,,,-00.000303800000,  -3.20000,
,,,-00.000303600000,  -2.80000,
,,,-00.000303400000,  -2.80000,
,,,-00.000303200000,  -3.60000,
,,,-00.000303000000,  -3.60000,
,,,-00.000302800000,  -3.60000,
,,,-00.000302600000,  -4.00000,
,,,-00.000302400000,  -4.00000,
,,,-00.000302200000,  -4.40000,
,,,-00.000302000000,  -4.00000,
,,,-00.000301800000,  -4.00000,
,,,-00.000301600000,  -4.40000,
,,,-00.000301400000,  -5.20000,
,,,-00.000301200000,  -5.20000,
,,,-00.000301000000,  -5.20000,
,,,-00.000300800000,  -5.60000,
,,,-00.000300600000,  -5.60000,
,,,-00.000300400000,  -5.20000,
,,,-00.000300200000,  -5.60000,
,,,-00.000300000000,  -5.60000,
,,,-00.000299800000,  -6.40000,
,,,-00.000299600000,  -6.40000,
,,,-00.000299400000,  -6.00000,
,,,-00.000299200000,  -6.80000,
,,,-00.000299000000,  -6.80000,
,,,-00.000298800000,  -6.80000,
,,,-00.000298600000,  -7.20000,
,,,-00.000298400000,  -7.20000,
,,,-00.000298200000,  -7.60000,
,,,-00.000298000000,  -7.20000,
,,,-00.000297800000,  -8.00000,
,,,-00.000297600000,  -7.60000,
,,,-00.000297400000,  -7.60000,
,,,-00.000297200000,  -8.00000,
,,,-00.000297000000,  -8.00000,
,,,-00.000296800000,  -8.40000,
,,,-00.000296600000,  -8.80000,
,,,-00.000296400000,  -8.40000,
,,,-00.000296200000,  -8.40000,
,,,-00.000296000000,  -8.80000,
,,,-00.000295800000,  -9.20000,
,,,-00.000295600000,  -9.60000,
,,,-00.000295400000,  -9.20000,
,,,-00.000295200000, -10.00000,
,,,-00.000295000000,  -9.60000,
,,,-00.000294800000, -10.80000,
,,,-00.000294600000, -10.40000,
,,,-00.000294400000, -10.40000,
,,,-00.000294200000, -10.80000,
,,,-00.000294000000, -11.20000,
,,,-00.000293800000, -10.80000,
,,,-00.000293600000, -10.80000,
,,,-00.000293400000, -11.60000,
,,,-00.000293200000, -11.60000,
,,,-00.000293000000, -11.20000,
,,,-00.000292800000, -12.00000,
,,,-00.000292600000, -11.60000,
,,,-00.000292400000, -12.40000,
,,,-00.000292200000, -11.60000,
,,,-00.000292000000, -12.40000,
,,,-00.000291800000, -12.40000,
,,,-00.000291600000, -12.00000,
,,,-00.000291400000, -13.20000,
,,,-00.000291200000, -12.80000,
,,,-00.000291000000, -13.20000,
,,,-00.000290800000, -13.20000,
,,,-00.000290600000, -12.80000,
,,,-00.000290400000, -13.60000,
,,,-00.000290200000, -13.60000,
,,,-00.000290000000, -13.60000,
,,,-00.000289800000, -13.60000,
,,,-00.000289600000, -14.40000,
,,,-00.000289400000, -13.60000,
,,,-00.000289200000, -14.40000,
,,,-00.000289000000, -14.40000,
,,,-00.000288800000, -14.80000,
,,,-00.000288600000, -14.80000,
,,,-00.000288400000, -14.80000,
,,,-00.000288200000, -15.20000,
,,,-00.000288000000, -15.20000,
,,,-00.000287800000, -14.80000,
,,,-00.000287600000, -15.60000,
,,,-00.000287400000, -15.20000,
,,,-00.000287200000, -15.60000,
,,,-00.000287000000, -16.00000,
,,,-00.000286800000, -16.40000,
,,,-00.000286600000, -15.60000,
,,,-00.000286400000, -16.00000,
,,,-00.000286200000, -15.60000,
,,,-00.000286000000, -16.40000,
,,,-00.000285800000, -16.40000,
,,,-00.000285600000, -17.20000,
,,,-00.000285400000, -16.80000,
,,,-00.000285200000, -17.20000,
,,,-00.000285000000, -17.60000,
,,,-00.000284800000, -17.20000,
,,,-00.000284600000, -17.20000,
,,,-00.000284400000, -17.60000,
,,,-00.000284200000, -17.60000,
,,,-00.000284000000, -17.60000,
,,,-00.000283800000, -17.60000,
,,,-00.000283600000, -18.00000,
,,,-00.000283400000, -18.80000,
,,,-00.000283200000, -18.40000,
,,,-00.000283000000, -18.00000,
,,,-00.000282800000, -19.20000,
,,,-00.000282600000, -18.80000,
,,,-00.000282400000, -19.20000,
,,,-00.000282200000, -18.80000,
,,,-00.000282000000, -18.80000,
,,,-00.000281800000, -19.20000,
,,,-00.000281600000, -19.60000,
,,,-00.000281400000, -20.00000,
,,,-00.000281200000, -19.60000,
,,,-00.000281000000, -20.00000,
,,,-00.000280800000, -20.00000,
,,,-00.000280600000, -20.00000,
,,,-00.000280400000, -20.00000,
,,,-00.000280200000, -20.40000,
,,,-00.000280000000, -20.80000,
,,,-00.000279800000, -20.40000,
,,,-00.000279600000, -20.80000,
,,,-00.000279400000, -20.80000,
,,,-00.000279200000, -21.20000,
,,,-00.000279000000, -20.80000,
,,,-00.000278800000, -21.20000,
,,,-00.000278600000, -21.20000,
,,,-00.000278400000, -22.00000,
,,,-00.000278200000, -21.60000,
,,,-00.000278000000, -22.00000,
,,,-00.000277800000, -21.60000,
,,,-00.000277600000, -21.20000,
,,,-00.000277400000, -21.60000,
,,,-00.000277200000, -22.00000,
,,,-00.000277000000, -22.40000,
,,,-00.000276800000, -22.40000,
,,,-00.000276600000, -22.40000,
,,,-00.000276400000, -22.40000,
,,,-00.000276200000, -22.80000,
,,,-00.000276000000, -23.20000,
,,,-00.000275800000, -22.80000,
,,,-00.000275600000, -23.20000,
,,,-00.000275400000, -23.20000,
,,,-00.000275200000, -23.20000,
,,,-00.000275000000, -23.20000,
,,,-00.000274800000, -23.60000,
,,,-00.000274600000, -23.20000,
,,,-00.000274400000, -23.60000,
,,,-00.000274200000, -24.40000,
,,,-00.000274000000, -23.60000,
,,,-00.000273800000, -24.00000,
,,,-00.000273600000, -24.40000,
,,,-00.000273400000, -24.80000,
,,,-00.000273200000, -24.40000,
,,,-00.000273000000, -24.40000,
,,,-00.000272800000, -24.40000,
,,,-00.000272600000, -25.20000,
,,,-00.000272400000, -24.40000,
,,,-00.000272200000, -25.20000,
,,,-00.000272000000, -24.80000,
,,,-00.000271800000, -24.40000,
,,,-00.000271600000, -25.20000,
,,,-00.000271400000, -24.80000,
,,,-00.000271200000, -26.00000,
,,,-00.000271000000, -25.60000,
,,,-00.000270800000, -25.60000,
,,,-00.000270600000, -25.60000,
,,,-00.000270400000, -25.20000,
,,,-00.000270200000, -25.60000,
,,,-00.000270000000, -26.00000,
,,,-00.000269800000, -26.00000,
,,,-00.000269600000, -25.60000,
,,,-00.000269400000, -26.00000,
,,,-00.000269200000, -26.40000,
,,,-00.000269000000, -26.00000,
,,,-00.000268800000, -26.40000,
,,,-00.000268600000, -26.00000,
,,,-00.000268400000, -26.80000,
,,,-00.000268200000, -26.40000,
,,,-00.000268000000, -26.40000,
,,,-00.000267800000, -27.20000,
,,,-00.000267600000, -26.80000,
,,,-00.000267400000, -26.80000,
,,,-00.000267200000, -26.80000,
,,,-00.000267000000, -27.60000,
,,,-00.000266800000, -27.20000,
,,,-00.000266600000, -27.20000,
,,,-00.000266400000, -27.20000,
,,,-00.000266200000, -27.20000,
,,,-00.000266000000, -27.60000,
,,,-00.000265800000, -28.00000,
,,,-00.000265600000, -27.20000,
,,,-00.000265400000, -27.60000,
,,,-00.000265200000, -27.60000,
,,,-00.000265000000, -28.00000,
,,,-00.000264800000, -27.60000,
,,,-00.000264600000, -28.00000,
,,,-00.000264400000, -28.00000,
,,,-00.000264200000, -28.40000,
,,,-00.000264000000, -28.00000,
,,,-00.000263800000, -28.00000,
,,,-00.000263600000, -28.40000,
,,,-00.000263400000, -28.40000,
,,,-00.000263200000, -28.40000,
,,,-00.000263000000, -28.40000,
,,,-00.000262800000, -28.40000,
,,,-00.000262600000, -28.80000,
,,,-00.000262400000, -28.80000,
,,,-00.000262200000, -28.40000,
,,,-00.000262000000, -28.80000,
,,,-00.000261800000, -28.80000,
,,,-00.000261600000, -28.40000,
,,,-00.000261400000, -28.80000,
,,,-00.000261200000, -29.20000,
,,,-00.000261000000, -28.80000,
,,,-00.000260800000, -28.80000,
,,,-00.000260600000, -29.20000,
,,,-00.000260400000, -29.20000,
,,,-00.000260200000, -29.60000,
,,,-00.000260000000, -29.20000,
,,,-00.000259800000, -29.20000,
,,,-00.000259600000, -29.20000,
,,,-00.000259400000, -29.20000,
,,,-00.000259200000, -29.20000,
,,,-00.000259000000, -29.20000,
,,,-00.000258800000, -29.20000,
,,,-00.000258600000, -30.00000,
,,,-00.000258400000, -29.20000,
,,,-00.000258200000, -30.00000,
,,,-00.000258000000, -29.20000,
,,,-00.000257800000, -29.60000,
,,,-00.000257600000, -29.60000,
,,,-00.000257400000, -29.60000,
,,,-00.000257200000, -30.00000,
,,,-00.000257000000, -30.00000,
,,,-00.000256800000, -29.60000,
,,,-00.000256600000, -30.00000,
,,,-00.000256400000, -30.00000,
,,,-00.000256200000, -29.60000,
,,,-00.000256000000, -29.60000,
,,,-00.000255800000, -29.60000,
,,,-00.000255600000, -30.00000,
,,,-00.000255400000, -30.00000,
,,,-00.000255200000, -30.00000,
,,,-00.000255000000, -30.40000,
,,,-00.000254800000, -30.00000,
,,,-00.000254600000, -30.00000,
,,,-00.000254400000, -30.00000,
,,,-00.000254200000, -29.60000,
,,,-00.000254000000, -30.00000,
,,,-00.000253800000, -30.00000,
,,,-00.000253600000, -30.00000,
,,,-00.000253400000, -30.00000,
,,,-00.000253200000, -30.00000,
,,,-00.000253000000, -30.00000,
,,,-00.000252800000, -30.40000,
,,,-00.000252600000, -30.00000,
,,,-00.000252400000, -30.40000,
,,,-00.000252200000, -30.00000,
,,,-00.000252000000, -29.60000,
,,,-00.000251800000, -30.40000,
,,,-00.000251600000, -29.60000,
,,,-00.000251400000, -30.00000,
,,,-00.000251200000, -30.40000,
,,,-00.000251000000, -30.00000,
,,,-00.000250800000, -30.40000,
,,,-00.000250600000, -30.00000,
,,,-00.000250400000, -30.40000,
,,,-00.000250200000, -30.00000,
,,,-00.000250000000, -30.40000,
,,,-00.000249800000, -30.00000,
,,,-00.000249600000, -30.00000,
,,,-00.000249400000, -30.40000,
,,,-00.000249200000, -30.00000,
,,,-00.000249000000, -30.40000,
,,,-00.000248800000, -30.00000,
,,,-00.000248600000, -30.00000,
,,,-00.000248400000, -29.60000,
,,,-00.000248200000, -30.00000,
,,,-00.000248000000, -30.80000,
,,,-00.000247800000, -29.60000,
,,,-00.000247600000, -29.60000,
,,,-00.000247400000, -30.40000,
,,,-00.000247200000, -30.00000,
,,,-00.000247000000, -30.00000,
,,,-00.000246800000, -29.60000,
,,,-00.000246600000, -29.60000,
,,,-00.000246400000, -30.00000,
,,,-00.000246200000, -29.60000,
,,,-00.000246000000, -30.00000,
,,,-00.000245800000, -29.60000,
,,,-00.000245600000, -29.60000,
,,,-00.000245400000, -29.60000,
,,,-00.000245200000, -30.00000,
,,,-00.000245000000, -29.60000,
,,,-00.000244800000, -29.60000,
,,,-00.000244600000, -29.60000,
,,,-00.000244400000, -29.60000,
,,,-00.000244200000, -29.20000,
,,,-00.000244000000, -29.20000,
,,,-00.000243800000, -29.60000,
,,,-00.000243600000, -29.20000,
,,,-00.000243400000, -29.20000,
,,,-00.000243200000, -29.20000,
,,,-00.000243000000, -29.20000,
,,,-00.000242800000, -29.20000,
,,,-00.000242600000, -28.80000,
,,,-00.000242400000, -29.20000,
,,,-00.000242200000, -28.80000,
,,,-00.000242000000, -29.20000,
,,,-00.000241800000, -28.80000,
,,,-00.000241600000, -28.80000,
,,,-00.000241400000, -28.80000,
,,,-00.000241200000, -28.80000,
,,,-00.000241000000, -29.20000,
,,,-00.000240800000, -29.20000,
,,,-00.000240600000, -28.40000,
,,,-00.000240400000, -29.20000,
,,,-00.000240200000, -28.40000,
,,,-00.000240000000, -28.40000,
,,,-00.000239800000, -28.80000,
,,,-00.000239600000, -28.00000,
,,,-00.000239400000, -28.00000,
,,,-00.000239200000, -27.60000,
,,,-00.000239000000, -28.00000,
,,,-00.000238800000, -28.40000,
,,,-00.000238600000, -27.60000,
,,,-00.000238400000, -28.00000,
,,,-00.000238200000, -28.00000,
,,,-00.000238000000, -27.60000,
,,,-00.000237800000, -27.60000,
,,,-00.000237600000, -27.60000,
,,,-00.000237400000, -26.80000,
,,,-00.000237200000, -28.00000,
,,,-00.000237000000, -27.60000,
,,,-00.000236800000, -27.60000,
,,,-00.000236600000, -27.20000,
,,,-00.000236400000, -27.20000,
,,,-00.000236200000, -27.60000,
,,,-00.000236000000, -27.20000,
,,,-00.000235800000, -27.20000,
,,,-00.000235600000, -26.80000,
,,,-00.000235400000, -26.80000,
,,,-00.000235200000, -26.80000,
,,,-00.000235000000, -26.80000,
,,,-00.000234800000, -26.40000,
,,,-00.000234600000, -27.20000,
,,,-00.000234400000, -26.80000,
,,,-00.000234200000, -26.40000,
,,,-00.000234000000, -26.00000,
,,,-00.000233800000, -26.40000,
,,,-00.000233600000, -26.00000,
,,,-00.000233400000, -25.20000,
,,,-00.000233200000, -26.00000,
,,,-00.000233000000, -26.00000,
,,,-00.000232800000, -26.00000,
,,,-00.000232600000, -26.00000,
,,,-00.000232400000, -25.20000,
,,,-00.000232200000, -24.80000,
,,,-00.000232000000, -25.60000,
,,,-00.000231800000, -25.20000,
,,,-00.000231600000, -25.20000,
,,,-00.000231400000, -25.20000,
,,,-00.000231200000, -24.80000,
,,,-00.000231000000, -25.20000,
,,,-00.000230800000, -24.80000,
,,,-00.000230600000, -24.80000,
,,,-00.000230400000, -24.80000,
,,,-00.000230200000, -24.80000,
,,,-00.000230000000, -24.40000,
,,,-00.000229800000, -24.40000,
,,,-00.000229600000, -24.80000,
,,,-00.000229400000, -24.00000,
,,,-00.000229200000, -24.40000,
,,,-00.000229000000, -24.00000,
,,,-00.000228800000, -23.60000,
,,,-00.000228600000, -23.20000,
,,,-00.000228400000, -23.20000,
,,,-00.000228200000, -23.60000,
,,,-00.000228000000, -23.60000,
,,,-00.000227800000, -23.20000,
,,,-00.000227600000, -23.20000,
,,,-00.000227400000, -23.20000,
,,,-00.000227200000, -22.80000,
,,,-00.000227000000, -22.40000,
,,,-00.000226800000, -22.80000,
,,,-00.000226600000, -22.80000,
,,,-00.000226400000, -22.40000,
,,,-00.000226200000, -22.40000,
,,,-00.000226000000, -22.40000,
,,,-00.000225800000, -22.40000,
,,,-00.000225600000, -22.40000,
,,,-00.000225400000, -22.00000,
,,,-00.000225200000, -21.60000,
,,,-00.000225000000, -22.00000,
,,,-00.000224800000, -21.20000,
,,,-00.000224600000, -21.60000,
,,,-00.000224400000, -21.20000,
,,,-00.000224200000, -20.80000,
,,,-00.000224000000, -22.00000,
,,,-00.000223800000, -21.20000,
,,,-00.000223600000, -20.40000,
,,,-00.000223400000, -20.40000,
,,,-00.000223200000, -20.40000,
,,,-00.000223000000, -20.80000,
,,,-00.000222800000, -20.00000,
,,,-00.000222600000, -20.40000,
,,,-00.000222400000, -20.00000,
,,,-00.000222200000, -20.00000,
,,,-00.000222000000, -20.00000,
,,,-00.000221800000, -20.00000,
,,,-00.000221600000, -20.00000,
,,,-00.000221400000, -20.00000,
,,,-00.000221200000, -19.60000,
,,,-00.000221000000, -19.20000,
,,,-00.000220800000, -19.20000,
,,,-00.000220600000, -19.20000,
,,,-00.000220400000, -18.80000,
,,,-00.000220200000, -18.80000,
,,,-00.000220000000, -19.20000,
,,,-00.000219800000, -18.80000,
,,,-00.000219600000, -18.00000,
,,,-00.000219400000, -18.40000,
,,,-00.000219200000, -18.40000,
,,,-00.000219000000, -18.40000,
,,,-00.000218800000, -18.00000,
,,,-00.000218600000, -18.00000,
,,,-00.000218400000, -17.20000,
,,,-00.000218200000, -17.20000,
,,,-00.000218000000, -17.60000,
,,,-00.000217800000, -17.20000,
,,,-00.000217600000, -17.20000,
,,,-00.000217400000, -17.60000,
,,,-00.000217200000, -16.80000,
,,,-00.000217000000, -16.40000,
,,,-00.000216800000, -16.80000,
,,,-00.000216600000, -16.40000,
,,,-00.000216400000, -16.40000,
,,,-00.000216200000, -15.60000,
,,,-00.000216000000, -15.60000,
,,,-00.000215800000, -15.60000,
,,,-00.000215600000, -15.60000,
,,,-00.000215400000, -16.00000,
,,,-00.000215200000, -15.20000,
,,,-00.000215000000, -14.80000,
,,,-00.000214800000, -15.60000,
,,,-00.000214600000, -14.80000,
,,,-00.000214400000, -14.80000,
,,,-00.000214200000, -14.80000,
,,,-00.000214000000, -14.80000,
,,,-00.000213800000, -14.40000,
,,,-00.000213600000, -14.40000,
,,,-00.000213400000, -14.00000,
,,,-00.000213200000, -14.40000,
,,,-00.000213000000, -14.00000,
,,,-00.000212800000, -14.00000,
,,,-00.000212600000, -13.20000,
,,,-00.000212400000, -13.60000,
,,,-00.000212200000, -13.60000,
,,,-00.000212000000, -13.20000,
,,,-00.000211800000, -12.80000,
,,,-00.000211600000, -12.80000,
,,,-00.000211400000, -12.40000,
,,,-00.000211200000, -12.00000,
,,,-00.000211000000, -12.40000,
,,,-00.000210800000, -12.40000,
,,,-00.000210600000, -12.00000,
,,,-00.000210400000, -12.40000,
,,,-00.000210200000, -11.20000,
,,,-00.000210000000, -11.20000,
,,,-00.000209800000, -11.60000,
,,,-00.000209600000, -11.60000,
,,,-00.000209400000, -11.20000,
,,,-00.000209200000, -10.80000,
,,,-00.000209000000, -10.40000,
,,,-00.000208800000, -10.40000,
,,,-00.000208600000, -10.40000,
,,,-00.000208400000, -10.40000,
,,,-00.000208200000, -10.00000,
,,,-00.000208000000, -10.40000,
,,,-00.000207800000, -10.00000,
,,,-00.000207600000, -10.40000,
,,,-00.000207400000,  -9.60000,
,,,-00.000207200000,  -9.20000,
,,,-00.000207000000,  -9.20000,
,,,-00.000206800000,  -8.80000,
,,,-00.000206600000,  -8.80000,
,,,-00.000206400000,  -9.60000,
,,,-00.000206200000,  -8.80000,
,,,-00.000206000000,  -8.80000,
,,,-00.000205800000,  -8.00000,
,,,-00.000205600000,  -8.00000,
,,,-00.000205400000,  -8.00000,
,,,-00.000205200000,  -7.60000,
,,,-00.000205000000,  -7.60000,
,,,-00.000204800000,  -8.00000,
,,,-00.000204600000,  -7.20000,
,,,-00.000204400000,  -7.20000,
,,,-00.000204200000,  -7.60000,
,,,-00.000204000000,  -7.20000,
,,,-00.000203800000,  -6.80000,
,,,-00.000203600000,  -6.40000,
,,,-00.000203400000,  -6.00000,
,,,-00.000203200000,  -6.80000,
,,,-00.000203000000,  -6.40000,
,,,-00.000202800000,  -6.00000,
,,,-00.000202600000,  -6.00000,
,,,-00.000202400000,  -6.00000,
,,,-00.000202200000,  -5.60000,
