Record Length,2.500000e+03,,  -0.000450000000, -29.60000,
,,,-00.000076800000, -22.80000,
,,,-00.000076600000, -22.40000,
,,,-00.000076400000, -22.40000,
,,,-00.000076200000, -23.20000,
,,,-00.000076000000, -22.80000,
,,,-00.000075800000, -22.40000,
,,,-00.000075600000, -22.80000,
,,,-00.000075400000, -23.60000,
,,,-00.000075200000, -23.20000,
,,,-00.000075000000, -23.20000,
,,,-00.000074800000, -23.60000,
,,,-00.000074600000, -24.00000,
,,,-00.000074400000, -23.60000,
,,,-00.000074200000, -24.40000,
,,,-00.000074000000, -24.00000,
,,,-00.000073800000, -23.60000,
,,,-00.000073600000, -24.40000,
,,,-00.000073400000, -24.00000,
,,,-00.000073200000, -24.80000,
,,,-00.000073000000, -24.40000,
,,,-00.000072800000, -24.40000,
,,,-00.000072600000, -24.40000,
,,,-00.000072400000, -24.80000,
,,,-00.000072200000, -24.80000,
,,,-00.000072000000, -25.20000,
,,,-00.000071800000, -25.20000,
,,,-00.000071600000, -24.80000,
,,,-00.000071400000, -25.20000,
,,,-00.000071200000, -26.00000,
,,,-00.000071000000, -25.20000,
,,,-00.000070800000, -25.60000,
,,,-00.000070600000, -25.60000,
,,,-00.000070400000, -25.20000,
,,,-00.000070200000, -25.60000,
,,,-00.000070000000, -26.00000,
,,,-00.000069800000, -26.40000,
,,,-00.000069600000, -26.00000,
,,,-00.000069400000, -26.00000,
,,,-00.000069200000, -26.40000,
,,,-00.000069000000, -26.40000,
,,,-00.000068800000, -26.40000,
,,,-00.000068600000, -26.80000,
,,,-00.000068400000, -26.80000,
,,,-00.000068200000, -26.40000,
,,,-00.000068000000, -26.80000,
,,,-00.000067800000, -27.60000,
,,,-00.000067600000, -27.20000,
,,,-00.000067400000, -27.20000,
,,,-00.000067200000, -27.20000,
,,,-00.000067000000, -27.20000,
,,,-00.000066800000, -27.20000,
,,,-00.000066600000, -27.20000,
,,,-00.000066400000, -27.20000,
,,,-00.000066200000, -27.60000,
,,,-00.000066000000, -27.20000,
,,,-00.000065800000, -27.60000,
,,,-00.000065600000, -27.60000,
,,,-00.000065400000, -27.60000,
,,,-00.000065200000, -27.60000,
,,,-00.000065000000, -27.60000,
,,,-00.000064800000, -27.60000,
,,,-00.000064600000, -28.40000,
,,,-00.000064400000, -28.00000,
,,,-00.000064200000, -28.00000,
,,,-00.000064000000, -28.40000,
,,,-00.000063800000, -28.00000,
,,,-00.000063600000, -28.00000,
,,,-00.000063400000, -28.40000,
,,,-00.000063200000, -28.80000,
,,,-00.000063000000, -28.40000,
,,,-00.000062800000, -28.80000,
,,,-00.000062600000, -28.40000,
,,,-00.000062400000, -28.40000,
,,,-00.000062200000, -28.80000,
,,,-00.000062000000, -28.40000,
,,,-00.000061800000, -29.20000,
,,,-00.000061600000, -28.80000,
,,,-00.000061400000, -28.80000,
,,,-00.000061200000, -28.80000,
,,,-00.000061000000, -28.80000,
,,,-00.000060800000, -28.80000,
,,,-00.000060600000, -29.20000,
,,,-00.000060400000, -28.40000,
,,,-00.000060200000, -29.20000,
,,,-00.000060000000, -28.80000,
,,,-00.000059800000, -29.60000,
,,,-00.000059600000, -29.20000,
,,,-00.000059400000, -29.20000,
,,,-00.000059200000, -29.20000,
,,,-00.000059000000, -29.60000,
,,,-00.000058800000, -29.20000,
,,,-00.000058600000, -29.20000,
,,,-00.000058400000, -29.60000,
,,,-00.000058200000, -29.60000,
,,,-00.000058000000, -29.60000,
,,,-00.000057800000, -29.60000,
,,,-00.000057600000, -29.60000,
,,,-00.000057400000, -29.20000,
,,,-00.000057200000, -29.60000,
,,,-00.000057000000, -30.00000,
,,,-00.000056800000, -29.60000,
,,,-00.000056600000, -29.60000,
,,,-00.000056400000, -30.40000,
,,,-00.000056200000, -29.60000,
,,,-00.000056000000, -29.60000,
,,,-00.000055800000, -29.60000,
,,,-00.000055600000, -30.40000,
,,,-00.000055400000, -30.00000,
,,,-00.000055200000, -29.60000,
,,,-00.000055000000, -29.60000,
,,,-00.000054800000, -30.00000,
,,,-00.000054600000, -30.00000,
,,,-00.000054400000, -30.80000,
,,,-00.000054200000, -30.00000,
,,,-00.000054000000, -29.20000,
,,,-00.000053800000, -30.40000,
,,,-00.000053600000, -30.40000,
,,,-00.000053400000, -30.00000,
,,,-00.000053200000, -30.40000,
,,,-00.000053000000, -30.00000,
,,,-00.000052800000, -29.60000,
,,,-00.000052600000, -30.00000,
,,,-00.000052400000, -30.00000,
,,,-00.000052200000, -30.00000,
,,,-00.000052000000, -30.40000,
,,,-00.000051800000, -30.00000,
,,,-00.000051600000, -30.00000,
,,,-00.000051400000, -30.00000,
,,,-00.000051200000, -30.40000,
,,,-00.000051000000, -30.80000,
,,,-00.000050800000, -30.00000,
,,,-00.000050600000, -30.00000,
,,,-00.000050400000, -30.00000,
,,,-00.000050200000, -29.60000,
,,,-00.000050000000, -30.80000,
,,,-00.000049800000, -30.00000,
,,,-00.000049600000, -30.40000,
,,,-00.000049400000, -30.00000,
,,,-00.000049200000, -30.40000,
,,,-00.000049000000, -30.00000,
,,,-00.000048800000, -30.00000,
,,,-00.000048600000, -29.60000,
,,,-00.000048400000, -30.00000,
,,,-00.000048200000, -30.00000,
,,,-00.000048000000, -30.00000,
,,,-00.000047800000, -30.00000,
,,,-00.000047600000, -30.00000,
,,,-00.000047400000, -29.60000,
,,,-00.000047200000, -29.60000,
,,,-00.000047000000, -29.60000,
,,,-00.000046800000, -29.60000,
,,,-00.000046600000, -29.60000,
,,,-00.000046400000, -29.60000,
,,,-00.000046200000, -30.00000,
,,,-00.000046000000, -29.60000,
,,,-00.000045800000, -30.00000,
,,,-00.000045600000, -29.60000,
,,,-00.000045400000, -29.60000,
,,,-00.000045200000, -29.20000,
,,,-00.000045000000, -29.60000,
,,,-00.000044800000, -29.20000,
,,,-00.000044600000, -29.20000,
,,,-00.000044400000, -29.20000,
,,,-00.000044200000, -29.20000,
,,,-00.000044000000, -29.60000,
,,,-00.000043800000, -29.60000,
,,,-00.000043600000, -29.20000,
,,,-00.000043400000, -29.20000,
,,,-00.000043200000, -29.20000,
,,,-00.000043000000, -29.20000,
,,,-00.000042800000, -29.20000,
,,,-00.000042600000, -29.60000,
,,,-00.000042400000, -29.20000,
,,,-00.000042200000, -29.20000,
,,,-00.000042000000, -28.80000,
,,,-00.000041800000, -28.80000,
,,,-00.000041600000, -28.80000,
,,,-00.000041400000, -28.40000,
,,,-00.000041200000, -28.80000,
,,,-00.000041000000, -28.40000,
,,,-00.000040800000, -28.80000,
,,,-00.000040600000, -28.40000,
,,,-00.000040400000, -28.80000,
,,,-00.000040200000, -28.40000,
,,,-00.000040000000, -28.40000,
,,,-00.000039800000, -28.40000,
,,,-00.000039600000, -28.40000,
,,,-00.000039400000, -28.40000,
,,,-00.000039200000, -28.40000,
,,,-00.000039000000, -28.00000,
,,,-00.000038800000, -27.60000,
,,,-00.000038600000, -28.40000,
,,,-00.000038400000, -28.00000,
,,,-00.000038200000, -28.00000,
,,,-00.000038000000, -27.60000,
,,,-00.000037800000, -28.00000,
,,,-00.000037600000, -27.60000,
,,,-00.000037400000, -27.60000,
,,,-00.000037200000, -27.60000,
,,,-00.000037000000, -27.60000,
,,,-00.000036800000, -27.60000,
,,,-00.000036600000, -28.00000,
,,,-00.000036400000, -27.20000,
,,,-00.000036200000, -26.80000,
,,,-00.000036000000, -27.20000,
,,,-00.000035800000, -27.20000,
,,,-00.000035600000, -26.80000,
,,,-00.000035400000, -26.80000,
,,,-00.000035200000, -26.80000,
,,,-00.000035000000, -27.20000,
,,,-00.000034800000, -26.40000,
,,,-00.000034600000, -26.80000,
,,,-00.000034400000, -26.80000,
,,,-00.000034200000, -26.00000,
,,,-00.000034000000, -26.80000,
,,,-00.000033800000, -26.00000,
,,,-00.000033600000, -26.00000,
,,,-00.000033400000, -26.40000,
,,,-00.000033200000, -26.00000,
,,,-00.000033000000, -26.00000,
,,,-00.000032800000, -25.60000,
,,,-00.000032600000, -25.60000,
,,,-00.000032400000, -25.60000,
,,,-00.000032200000, -25.60000,
,,,-00.000032000000, -25.60000,
,,,-00.000031800000, -25.60000,
,,,-00.000031600000, -25.20000,
,,,-00.000031400000, -25.20000,
,,,-00.000031200000, -25.60000,
,,,-00.000031000000, -24.40000,
,,,-00.000030800000, -24.80000,
,,,-00.000030600000, -24.40000,
,,,-00.000030400000, -24.80000,
,,,-00.000030200000, -24.80000,
,,,-00.000030000000, -24.40000,
,,,-00.000029800000, -24.40000,
,,,-00.000029600000, -24.00000,
,,,-00.000029400000, -24.40000,
,,,-00.000029200000, -24.00000,
,,,-00.000029000000, -24.00000,
,,,-00.000028800000, -24.00000,
,,,-00.000028600000, -23.60000,
,,,-00.000028400000, -23.60000,
,,,-00.000028200000, -24.00000,
,,,-00.000028000000, -23.20000,
,,,-00.000027800000, -23.20000,
,,,-00.000027600000, -23.20000,
,,,-00.000027400000, -22.80000,
,,,-00.000027200000, -22.80000,
,,,-00.000027000000, -23.20000,
,,,-00.000026800000, -22.40000,
,,,-00.000026600000, -22.80000,
,,,-00.000026400000, -22.40000,
,,,-00.000026200000, -22.00000,
,,,-00.000026000000, -22.40000,
,,,-00.000025800000, -22.40000,
,,,-00.000025600000, -21.60000,
,,,-00.000025400000, -21.60000,
,,,-00.000025200000, -21.60000,
,,,-00.000025000000, -22.00000,
,,,-00.000024800000, -22.00000,
,,,-00.000024600000, -21.60000,
,,,-00.000024400000, -21.20000,
,,,-00.000024200000, -22.00000,
,,,-00.000024000000, -21.60000,
,,,-00.000023800000, -21.20000,
,,,-00.000023600000, -21.20000,
,,,-00.000023400000, -21.20000,
,,,-00.000023200000, -20.80000,
,,,-00.000023000000, -20.80000,
,,,-00.000022800000, -20.00000,
,,,-00.000022600000, -21.20000,
,,,-00.000022400000, -20.40000,
,,,-00.000022200000, -20.00000,
,,,-00.000022000000, -20.40000,
,,,-00.000021800000, -20.00000,
,,,-00.000021600000, -20.00000,
,,,-00.000021400000, -19.60000,
,,,-00.000021200000, -19.60000,
,,,-00.000021000000, -19.60000,
,,,-00.000020800000, -19.20000,
,,,-00.000020600000, -19.60000,
,,,-00.000020400000, -18.80000,
,,,-00.000020200000, -18.80000,
,,,-00.000020000000, -18.80000,
,,,-00.000019800000, -18.40000,
,,,-00.000019600000, -18.40000,
,,,-00.000019400000, -18.40000,
,,,-00.000019200000, -18.00000,
,,,-00.000019000000, -18.00000,
,,,-00.000018800000, -17.60000,
,,,-00.000018600000, -17.60000,
,,,-00.000018400000, -17.60000,
,,,-00.000018200000, -17.60000,
,,,-00.000018000000, -17.20000,
,,,-00.000017800000, -17.20000,
,,,-00.000017600000, -16.80000,
,,,-00.000017400000, -16.80000,
,,,-00.000017200000, -16.80000,
,,,-00.000017000000, -16.80000,
,,,-00.000016800000, -16.80000,
,,,-00.000016600000, -16.40000,
,,,-00.000016400000, -16.00000,
,,,-00.000016200000, -16.00000,
,,,-00.000016000000, -16.40000,
,,,-00.000015800000, -15.60000,
,,,-00.000015600000, -16.00000,
,,,-00.000015400000, -15.60000,
,,,-00.000015200000, -15.60000,
,,,-00.000015000000, -15.20000,
,,,-00.000014800000, -15.60000,
,,,-00.000014600000, -15.20000,
,,,-00.000014400000, -14.80000,
,,,-00.000014200000, -14.80000,
,,,-00.000014000000, -14.40000,
,,,-00.000013800000, -14.40000,
,,,-00.000013600000, -14.40000,
,,,-00.000013400000, -14.00000,
,,,-00.000013200000, -14.00000,
,,,-00.000013000000, -13.60000,
,,,-00.000012800000, -13.60000,
,,,-00.000012600000, -14.00000,
,,,-00.000012400000, -14.00000,
,,,-00.000012200000, -13.20000,
,,,-00.000012000000, -12.80000,
,,,-00.000011800000, -13.20000,
,,,-00.000011600000, -12.80000,
,,,-00.000011400000, -12.80000,
,,,-00.000011200000, -12.40000,
,,,-00.000011000000, -12.00000,
,,,-00.000010800000, -12.00000,
,,,-00.000010600000, -12.00000,
,,,-00.000010400000, -12.00000,
,,,-00.000010200000, -11.60000,
,,,-00.000010000000, -11.20000,
,,,-00.000009800000, -11.20000,
,,,-00.000009600000, -11.60000,
,,,-00.000009400000, -10.80000,
,,,-00.000009200000, -10.80000,
,,,-00.000009000000, -11.20000,
,,,-00.000008800000, -10.80000,
,,,-00.000008600000, -10.40000,
,,,-00.000008400000, -10.80000,
,,,-00.000008200000, -10.00000,
,,,-00.000008000000, -10.00000,
,,,-00.000007800000, -10.00000,
,,,-00.000007600000,  -9.60000,
,,,-00.000007400000,  -9.60000,
,,,-00.000007200000,  -9.20000,
,,,-00.000007000000,  -8.80000,
,,,-00.000006800000,  -9.20000,
,,,-00.000006600000,  -9.20000,
,,,-00.000006400000,  -9.20000,
,,,-00.000006200000,  -9.20000,
,,,-00.000006000000,  -8.40000,
,,,-00.000005800000,  -8.00000,
,,,-00.000005600000,  -8.00000,
,,,-00.000005400000,  -8.00000,
,,,-00.000005200000,  -8.00000,
,,,-00.000005000000,  -8.00000,
,,,-00.000004800000,  -7.60000,
,,,-00.000004600000,  -7.20000,
,,,-00.000004400000,  -7.60000,
,,,-00.000004200000,  -7.60000,
,,,-00.000004000000,  -6.80000,
,,,-00.000003800000,  -7.20000,
,,,-00.000003600000,  -6.40000,
,,,-00.000003400000,  -6.00000,
,,,-00.000003200000,  -6.40000,
,,,-00.000003000000,  -6.40000,
,,,-00.000002800000,  -6.40000,
,,,-00.000002600000,  -6.00000,
,,,-00.000002400000,  -5.20000,
,,,-00.000002200000,  -6.00000,
,,,-00.000002000000,  -5.20000,
,,,-00.000001800000,  -4.80000,
,,,-00.000001600000,  -4.80000,
,,,-00.000001400000,  -4.80000,
,,,-00.000001200000,  -4.80000,
,,,-00.000001000000,  -4.40000,
,,,-00.000000800000,  -4.80000,
,,,-00.000000600000,  -4.00000,
,,,-00.000000400000,  -3.60000,
,,,-00.000000200000,  -4.40000,
,,,-00.000000000000,  -3.60000,
,,,00.000000200000,  -3.60000,
,,,00.000000400000,  -3.20000,
,,,00.000000600000,  -3.20000,
,,,00.000000800000,  -2.80000,
,,,00.000001000000,  -3.20000,
,,,00.000001200000,  -2.80000,
,,,00.000001400000,  -2.40000,
,,,00.000001600000,  -2.80000,
,,,00.000001800000,  -2.40000,
,,,00.000002000000,  -2.40000,
,,,00.000002200000,  -1.60000,
,,,00.000002400000,  -2.40000,
,,,00.000002600000,  -1.20000,
,,,00.000002800000,  -1.20000,
,,,00.000003000000,  -1.60000,
,,,00.000003200000,  -1.20000,
,,,00.000003400000,  -0.80000,
,,,00.000003600000,  -0.40000,
,,,00.000003800000,  -1.20000,
,,,00.000004000000,  -0.40000,
,,,00.000004200000,  -0.40000,
,,,00.000004400000,   0.00000,
,,,00.000004600000,  -0.40000,
,,,00.000004800000,   0.40000,
,,,00.000005000000,  -0.40000,
,,,00.000005200000,   0.40000,
,,,00.000005400000,   0.00000,
,,,00.000005600000,   0.80000,
,,,00.000005800000,   1.20000,
,,,00.000006000000,   0.80000,
,,,00.000006200000,   0.80000,
,,,00.000006400000,   1.20000,
,,,00.000006600000,   1.20000,
,,,00.000006800000,   1.60000,
,,,00.000007000000,   2.00000,
,,,00.000007200000,   2.00000,
,,,00.000007400000,   1.60000,
,,,00.000007600000,   2.40000,
,,,00.000007800000,   2.40000,
,,,00.000008000000,   2.00000,
,,,00.000008200000,   3.20000,
,,,00.000008400000,   2.40000,
,,,00.000008600000,   3.20000,
,,,00.000008800000,   3.20000,
,,,00.000009000000,   3.60000,
,,,00.000009200000,   4.00000,
,,,00.000009400000,   2.80000,
,,,00.000009600000,   4.00000,
,,,00.000009800000,   3.60000,
,,,00.000010000000,   4.00000,
,,,00.000010200000,   4.00000,
,,,00.000010400000,   4.40000,
,,,00.000010600000,   4.40000,
,,,00.000010800000,   4.40000,
,,,00.000011000000,   4.80000,
,,,00.000011200000,   4.80000,
,,,00.000011400000,   4.80000,
,,,00.000011600000,   5.60000,
,,,00.000011800000,   4.80000,
,,,00.000012000000,   5.60000,
,,,00.000012200000,   5.60000,
,,,00.000012400000,   6.00000,
,,,00.000012600000,   6.00000,
,,,00.000012800000,   5.60000,
,,,00.000013000000,   6.00000,
,,,00.000013200000,   6.80000,
,,,00.000013400000,   6.00000,
,,,00.000013600000,   6.40000,
,,,00.000013800000,   6.80000,
,,,00.000014000000,   6.80000,
,,,00.000014200000,   7.20000,
,,,00.000014400000,   7.20000,
,,,00.000014600000,   7.20000,
,,,00.000014800000,   7.60000,
,,,00.000015000000,   7.60000,
,,,00.000015200000,   7.60000,
,,,00.000015400000,   7.60000,
,,,00.000015600000,   7.60000,
,,,00.000015800000,   8.00000,
,,,00.000016000000,   8.00000,
,,,00.000016200000,   8.40000,
,,,00.000016400000,   8.80000,
,,,00.000016600000,   8.40000,
,,,00.000016800000,   8.80000,
,,,00.000017000000,   8.40000,
,,,00.000017200000,   8.80000,
,,,00.000017400000,   9.20000,
,,,00.000017600000,   8.80000,
,,,00.000017800000,   9.20000,
,,,00.000018000000,   9.60000,
,,,00.000018200000,   9.60000,
,,,00.000018400000,   9.60000,
,,,00.000018600000,   9.60000,
,,,00.000018800000,  10.00000,
,,,00.000019000000,  10.00000,
,,,00.000019200000,  10.40000,
,,,00.000019400000,  10.80000,
,,,00.000019600000,  10.40000,
,,,00.000019800000,  10.40000,
,,,00.000020000000,  10.80000,
,,,00.000020200000,  10.80000,
,,,00.000020400000,  11.20000,
,,,00.000020600000,  10.80000,
,,,00.000020800000,  11.60000,
,,,00.000021000000,  11.20000,
,,,00.000021200000,  11.20000,
,,,00.000021400000,  11.60000,
,,,00.000021600000,  12.00000,
,,,00.000021800000,  12.00000,
,,,00.000022000000,  12.00000,
,,,00.000022200000,  12.00000,
,,,00.000022400000,  12.00000,
,,,00.000022600000,  12.00000,
,,,00.000022800000,  11.60000,
,,,00.000023000000,  12.80000,
,,,00.000023200000,  12.40000,
,,,00.000023400000,  13.20000,
,,,00.000023600000,  12.80000,
,,,00.000023800000,  13.20000,
,,,00.000024000000,  12.80000,
,,,00.000024200000,  13.20000,
,,,00.000024400000,  12.80000,
,,,00.000024600000,  13.60000,
,,,00.000024800000,  13.20000,
,,,00.000025000000,  13.60000,
,,,00.000025200000,  14.00000,
,,,00.000025400000,  13.60000,
,,,00.000025600000,  14.40000,
,,,00.000025800000,  14.00000,
,,,00.000026000000,  14.00000,
,,,00.000026200000,  14.40000,
,,,00.000026400000,  14.40000,
,,,00.000026600000,  14.80000,
,,,00.000026800000,  14.80000,
,,,00.000027000000,  14.40000,
,,,00.000027200000,  14.40000,
,,,00.000027400000,  15.20000,
,,,00.000027600000,  14.80000,
,,,00.000027800000,  14.40000,
,,,00.000028000000,  15.60000,
,,,00.000028200000,  14.80000,
,,,00.000028400000,  15.20000,
,,,00.000028600000,  16.00000,
,,,00.000028800000,  15.20000,
,,,00.000029000000,  16.00000,
,,,00.000029200000,  15.20000,
,,,00.000029400000,  15.60000,
,,,00.000029600000,  16.00000,
,,,00.000029800000,  16.40000,
,,,00.000030000000,  15.60000,
,,,00.000030200000,  16.40000,
,,,00.000030400000,  16.40000,
,,,00.000030600000,  16.00000,
,,,00.000030800000,  16.40000,
,,,00.000031000000,  16.40000,
,,,00.000031200000,  16.00000,
,,,00.000031400000,  16.80000,
,,,00.000031600000,  16.80000,
,,,00.000031800000,  16.80000,
,,,00.000032000000,  17.20000,
,,,00.000032200000,  16.80000,
,,,00.000032400000,  17.20000,
,,,00.000032600000,  17.20000,
,,,00.000032800000,  17.20000,
,,,00.000033000000,  17.20000,
,,,00.000033200000,  17.20000,
,,,00.000033400000,  16.80000,
,,,00.000033600000,  17.20000,
,,,00.000033800000,  18.00000,
,,,00.000034000000,  18.00000,
,,,00.000034200000,  17.60000,
,,,00.000034400000,  17.20000,
,,,00.000034600000,  17.60000,
,,,00.000034800000,  18.00000,
,,,00.000035000000,  18.00000,
,,,00.000035200000,  18.00000,
,,,00.000035400000,  18.00000,
,,,00.000035600000,  18.40000,
,,,00.000035800000,  18.40000,
,,,00.000036000000,  18.80000,
,,,00.000036200000,  18.40000,
,,,00.000036400000,  18.40000,
,,,00.000036600000,  18.40000,
,,,00.000036800000,  18.00000,
,,,00.000037000000,  18.80000,
,,,00.000037200000,  18.40000,
,,,00.000037400000,  18.40000,
,,,00.000037600000,  18.80000,
,,,00.000037800000,  19.20000,
,,,00.000038000000,  19.20000,
,,,00.000038200000,  19.20000,
,,,00.000038400000,  18.80000,
,,,00.000038600000,  19.60000,
,,,00.000038800000,  19.20000,
,,,00.000039000000,  19.60000,
,,,00.000039200000,  19.20000,
,,,00.000039400000,  19.20000,
,,,00.000039600000,  19.20000,
,,,00.000039800000,  19.60000,
,,,00.000040000000,  18.80000,
,,,00.000040200000,  20.00000,
,,,00.000040400000,  19.60000,
,,,00.000040600000,  19.60000,
,,,00.000040800000,  19.60000,
,,,00.000041000000,  19.60000,
,,,00.000041200000,  19.60000,
,,,00.000041400000,  19.60000,
,,,00.000041600000,  20.00000,
,,,00.000041800000,  20.00000,
,,,00.000042000000,  19.60000,
,,,00.000042200000,  19.20000,
,,,00.000042400000,  20.00000,
,,,00.000042600000,  19.20000,
,,,00.000042800000,  20.00000,
,,,00.000043000000,  19.60000,
,,,00.000043200000,  20.40000,
,,,00.000043400000,  20.00000,
,,,00.000043600000,  20.00000,
,,,00.000043800000,  20.40000,
,,,00.000044000000,  20.00000,
,,,00.000044200000,  19.60000,
,,,00.000044400000,  20.40000,
,,,00.000044600000,  20.00000,
,,,00.000044800000,  20.00000,
,,,00.000045000000,  20.40000,
,,,00.000045200000,  20.00000,
,,,00.000045400000,  20.40000,
,,,00.000045600000,  20.00000,
,,,00.000045800000,  19.60000,
,,,00.000046000000,  20.40000,
,,,00.000046200000,  20.40000,
,,,00.000046400000,  20.00000,
,,,00.000046600000,  20.40000,
,,,00.000046800000,  20.40000,
,,,00.000047000000,  20.40000,
,,,00.000047200000,  20.40000,
,,,00.000047400000,  20.80000,
,,,00.000047600000,  19.60000,
,,,00.000047800000,  20.80000,
,,,00.000048000000,  20.00000,
,,,00.000048200000,  20.40000,
,,,00.000048400000,  20.40000,
,,,00.000048600000,  20.40000,
,,,00.000048800000,  20.40000,
,,,00.000049000000,  20.00000,
,,,00.000049200000,  20.40000,
,,,00.000049400000,  20.40000,
,,,00.000049600000,  20.40000,
,,,00.000049800000,  20.40000,
