Record Length,2.500000e+03,,   0.004082000000,  30.40000,
Sample Interval,1.000000e-07,,   0.004082100000,  30.40000,
Trigger Point,-4.082000000000e+04,,   0.004082200000,  31.20000,
,,,   0.004082300000,  32.00000,
,,,   0.004082400000,  30.40000,
,,,   0.004082500000,  31.20000,
Source,CH2,,   0.004082600000,  30.40000,
Vertical Units,V,,   0.004082700000,  29.60000,
Vertical Scale,2.000000e+01,,   0.004082800000,  29.60000,
Vertical Offset,8.000000e-01,,   0.004082900000,  30.40000,
Horizontal Units,s,,   0.004083000000,  31.20000,
Horizontal Scale,2.500000e-05,,   0.004083100000,  30.40000,
Pt Fmt,Y,,   0.004083200000,  31.20000,
Yzero,0.000000e+00,,   0.004083300000,  31.20000,
Probe Atten,1.000000e+01,,   0.004083400000,  30.40000,
Model Number,TBS1052B,,   0.004083500000,  31.20000,
Serial Number,C012748,,   0.004083600000,  31.20000,
Firmware Version,FV:v4.06,,   0.004083700000,  29.60000,
,,,0.004083800000,  31.20000,
,,,0.004083900000,  30.40000,
,,,0.004084000000,  31.20000,
,,,0.004084100000,  31.20000,
,,,0.004084200000,  31.20000,
,,,0.004084300000,  31.20000,
,,,0.004084400000,  30.40000,
,,,0.004084500000,  30.40000,
,,,0.004084600000,  30.40000,
,,,0.004084700000,  30.40000,
,,,0.004084800000,  30.40000,
,,,0.004084900000,  30.40000,
,,,0.004085000000,  31.20000,
,,,0.004085100000,  30.40000,
,,,0.004085200000,  31.20000,
,,,0.004085300000,  30.40000,
,,,0.004085400000,  31.20000,
,,,0.004085500000,  30.40000,
,,,0.004085600000,  31.20000,
,,,0.004085700000,  31.20000,
,,,0.004085800000,  31.20000,
,,,0.004085900000,  30.40000,
,,,0.004086000000,  30.40000,
,,,0.004086100000,  29.60000,
,,,0.004086200000,  31.20000,
,,,0.004086300000,  30.40000,
,,,0.004086400000,  31.20000,
,,,0.004086500000,  31.20000,
,,,0.004086600000,  30.40000,
,,,0.004086700000,  30.40000,
,,,0.004086800000,  30.40000,
,,,0.004086900000,  30.40000,
,,,0.004087000000,  30.40000,
,,,0.004087100000,  30.40000,
,,,0.004087200000,  29.60000,
,,,0.004087300000,  31.20000,
,,,0.004087400000,  31.20000,
,,,0.004087500000,  31.20000,
,,,0.004087600000,  31.20000,
,,,0.004087700000,  30.40000,
,,,0.004087800000,  30.40000,
,,,0.004087900000,  30.40000,
,,,0.004088000000,  31.20000,
,,,0.004088100000,  31.20000,
,,,0.004088200000,  30.40000,
,,,0.004088300000,  30.40000,
,,,0.004088400000,  31.20000,
,,,0.004088500000,  30.40000,
,,,0.004088600000,  30.40000,
,,,0.004088700000,  31.20000,
,,,0.004088800000,  30.40000,
,,,0.004088900000,  30.40000,
,,,0.004089000000,  30.40000,
,,,0.004089100000,  30.40000,
,,,0.004089200000,  30.40000,
,,,0.004089300000,  30.40000,
,,,0.004089400000,  31.20000,
,,,0.004089500000,  29.60000,
,,,0.004089600000,  31.20000,
,,,0.004089700000,  30.40000,
,,,0.004089800000,  31.20000,
,,,0.004089900000,  30.40000,
,,,0.004090000000,  31.20000,
,,,0.004090100000,  30.40000,
,,,0.004090200000,  31.20000,
,,,0.004090300000,  30.40000,
,,,0.004090400000,  30.40000,
,,,0.004090500000,  31.20000,
,,,0.004090600000,  30.40000,
,,,0.004090700000,  31.20000,
,,,0.004090800000,  31.20000,
,,,0.004090900000,  32.00000,
,,,0.004091000000,  30.40000,
,,,0.004091100000,  30.40000,
,,,0.004091200000,  31.20000,
,,,0.004091300000,  30.40000,
,,,0.004091400000,  30.40000,
,,,0.004091500000,  30.40000,
,,,0.004091600000,  30.40000,
,,,0.004091700000,  30.40000,
,,,0.004091800000,  30.40000,
,,,0.004091900000,  30.40000,
,,,0.004092000000,  31.20000,
,,,0.004092100000,  31.20000,
,,,0.004092200000,  31.20000,
,,,0.004092300000,  30.40000,
,,,0.004092400000,  30.40000,
,,,0.004092500000,  31.20000,
,,,0.004092600000,  28.80000,
,,,0.004092700000,  30.40000,
,,,0.004092800000,  29.60000,
,,,0.004092900000,  30.40000,
,,,0.004093000000,  31.20000,
,,,0.004093100000,  31.20000,
,,,0.004093200000,  31.20000,
,,,0.004093300000,  30.40000,
,,,0.004093400000,  31.20000,
,,,0.004093500000,  30.40000,
,,,0.004093600000,  30.40000,
,,,0.004093700000,  30.40000,
,,,0.004093800000,  30.40000,
,,,0.004093900000,  31.20000,
,,,0.004094000000,  31.20000,
,,,0.004094100000,  31.20000,
,,,0.004094200000,  30.40000,
,,,0.004094300000,  30.40000,
,,,0.004094400000,  31.20000,
,,,0.004094500000,  31.20000,
,,,0.004094600000,  30.40000,
,,,0.004094700000,  30.40000,
,,,0.004094800000,  30.40000,
,,,0.004094900000,  31.20000,
,,,0.004095000000,  31.20000,
,,,0.004095100000,  31.20000,
,,,0.004095200000,  31.20000,
,,,0.004095300000,  29.60000,
,,,0.004095400000,  29.60000,
,,,0.004095500000,  31.20000,
,,,0.004095600000,  31.20000,
,,,0.004095700000,  30.40000,
,,,0.004095800000,  30.40000,
,,,0.004095900000,  30.40000,
,,,0.004096000000,  30.40000,
,,,0.004096100000,  30.40000,
,,,0.004096200000,  31.20000,
,,,0.004096300000,  30.40000,
,,,0.004096400000,  31.20000,
,,,0.004096500000,  30.40000,
,,,0.004096600000,  31.20000,
,,,0.004096700000,  29.60000,
,,,0.004096800000,  30.40000,
,,,0.004096900000,  30.40000,
,,,0.004097000000,  30.40000,
,,,0.004097100000,  29.60000,
,,,0.004097200000,  30.40000,
,,,0.004097300000,  30.40000,
,,,0.004097400000,  30.40000,
,,,0.004097500000,  30.40000,
,,,0.004097600000,  30.40000,
,,,0.004097700000,  31.20000,
,,,0.004097800000,  30.40000,
,,,0.004097900000,  31.20000,
,,,0.004098000000,  30.40000,
,,,0.004098100000,  31.20000,
,,,0.004098200000,  30.40000,
,,,0.004098300000,  30.40000,
,,,0.004098400000,  30.40000,
,,,0.004098500000,  31.20000,
,,,0.004098600000,  30.40000,
,,,0.004098700000,  31.20000,
,,,0.004098800000,  30.40000,
,,,0.004098900000,  30.40000,
,,,0.004099000000,  30.40000,
,,,0.004099100000,  31.20000,
,,,0.004099200000,  30.40000,
,,,0.004099300000,  30.40000,
,,,0.004099400000,  30.40000,
,,,0.004099500000,  30.40000,
,,,0.004099600000,  30.40000,
,,,0.004099700000,  31.20000,
,,,0.004099800000,  30.40000,
,,,0.004099900000,  31.20000,
,,,0.004100000000,  31.20000,
,,,0.004100100000,  30.40000,
,,,0.004100200000,  31.20000,
,,,0.004100300000,  29.60000,
,,,0.004100400000,  30.40000,
,,,0.004100500000,  31.20000,
,,,0.004100600000, -55.20000,
,,,0.004100700000, -38.40000,
,,,0.004100800000, -39.20000,
,,,0.004100900000, -39.20000,
,,,0.004101000000, -39.20000,
,,,0.004101100000, -39.20000,
,,,0.004101200000, -38.40000,
,,,0.004101300000, -38.40000,
,,,0.004101400000, -38.40000,
,,,0.004101500000, -39.20000,
,,,0.004101600000, -40.00000,
,,,0.004101700000, -39.20000,
,,,0.004101800000, -39.20000,
,,,0.004101900000, -39.20000,
,,,0.004102000000, -39.20000,
,,,0.004102100000, -38.40000,
,,,0.004102200000, -38.40000,
,,,0.004102300000, -39.20000,
,,,0.004102400000, -38.40000,
,,,0.004102500000, -38.40000,
,,,0.004102600000, -39.20000,
,,,0.004102700000, -39.20000,
,,,0.004102800000, -39.20000,
,,,0.004102900000, -38.40000,
,,,0.004103000000, -39.20000,
,,,0.004103100000, -39.20000,
,,,0.004103200000, -39.20000,
,,,0.004103300000, -38.40000,
,,,0.004103400000, -38.40000,
,,,0.004103500000, -40.00000,
,,,0.004103600000, -38.40000,
,,,0.004103700000, -38.40000,
,,,0.004103800000, -39.20000,
,,,0.004103900000, -38.40000,
,,,0.004104000000, -38.40000,
,,,0.004104100000, -39.20000,
,,,0.004104200000, -39.20000,
,,,0.004104300000, -39.20000,
,,,0.004104400000, -38.40000,
,,,0.004104500000, -39.20000,
,,,0.004104600000, -40.00000,
,,,0.004104700000, -39.20000,
,,,0.004104800000, -40.00000,
,,,0.004104900000, -39.20000,
,,,0.004105000000, -39.20000,
,,,0.004105100000, -39.20000,
,,,0.004105200000, -39.20000,
,,,0.004105300000, -40.80000,
,,,0.004105400000, -38.40000,
,,,0.004105500000, -38.40000,
,,,0.004105600000, -40.00000,
,,,0.004105700000, -38.40000,
,,,0.004105800000, -39.20000,
,,,0.004105900000, -40.00000,
,,,0.004106000000, -38.40000,
,,,0.004106100000, -38.40000,
,,,0.004106200000, -39.20000,
,,,0.004106300000, -40.00000,
,,,0.004106400000, -39.20000,
,,,0.004106500000, -38.40000,
,,,0.004106600000, -40.00000,
,,,0.004106700000, -39.20000,
,,,0.004106800000, -38.40000,
,,,0.004106900000, -39.20000,
,,,0.004107000000, -39.20000,
,,,0.004107100000, -40.00000,
,,,0.004107200000, -39.20000,
,,,0.004107300000, -39.20000,
,,,0.004107400000, -39.20000,
,,,0.004107500000, -40.00000,
,,,0.004107600000, -40.00000,
,,,0.004107700000, -40.00000,
,,,0.004107800000, -38.40000,
,,,0.004107900000, -40.00000,
,,,0.004108000000, -39.20000,
,,,0.004108100000, -40.00000,
,,,0.004108200000, -39.20000,
,,,0.004108300000, -39.20000,
,,,0.004108400000, -39.20000,
,,,0.004108500000, -40.00000,
,,,0.004108600000, -40.00000,
,,,0.004108700000, -39.20000,
,,,0.004108800000, -39.20000,
,,,0.004108900000, -39.20000,
,,,0.004109000000, -39.20000,
,,,0.004109100000, -39.20000,
,,,0.004109200000, -39.20000,
,,,0.004109300000, -40.80000,
,,,0.004109400000, -39.20000,
,,,0.004109500000, -39.20000,
,,,0.004109600000, -40.00000,
,,,0.004109700000, -39.20000,
,,,0.004109800000, -39.20000,
,,,0.004109900000, -38.40000,
,,,0.004110000000, -39.20000,
,,,0.004110100000, -39.20000,
,,,0.004110200000, -39.20000,
,,,0.004110300000, -39.20000,
,,,0.004110400000, -39.20000,
,,,0.004110500000, -39.20000,
,,,0.004110600000, -40.00000,
,,,0.004110700000, -40.00000,
,,,0.004110800000, -40.80000,
,,,0.004110900000, -39.20000,
,,,0.004111000000, -39.20000,
,,,0.004111100000, -39.20000,
,,,0.004111200000, -39.20000,
,,,0.004111300000, -38.40000,
,,,0.004111400000, -40.00000,
,,,0.004111500000, -40.00000,
,,,0.004111600000, -40.00000,
,,,0.004111700000, -39.20000,
,,,0.004111800000, -39.20000,
,,,0.004111900000, -39.20000,
,,,0.004112000000, -40.00000,
,,,0.004112100000, -39.20000,
,,,0.004112200000, -39.20000,
,,,0.004112300000, -39.20000,
,,,0.004112400000, -40.00000,
,,,0.004112500000, -39.20000,
,,,0.004112600000, -39.20000,
,,,0.004112700000, -40.00000,
,,,0.004112800000, -39.20000,
,,,0.004112900000, -40.00000,
,,,0.004113000000, -39.20000,
,,,0.004113100000, -39.20000,
,,,0.004113200000, -39.20000,
,,,0.004113300000, -39.20000,
,,,0.004113400000, -40.00000,
,,,0.004113500000, -38.40000,
,,,0.004113600000, -39.20000,
,,,0.004113700000, -39.20000,
,,,0.004113800000, -40.80000,
,,,0.004113900000, -38.40000,
,,,0.004114000000, -40.00000,
,,,0.004114100000, -39.20000,
,,,0.004114200000, -39.20000,
,,,0.004114300000, -40.00000,
,,,0.004114400000, -40.00000,
,,,0.004114500000, -39.20000,
,,,0.004114600000, -39.20000,
,,,0.004114700000, -39.20000,
,,,0.004114800000, -40.00000,
,,,0.004114900000, -39.20000,
,,,0.004115000000, -39.20000,
,,,0.004115100000, -39.20000,
,,,0.004115200000, -40.00000,
,,,0.004115300000, -39.20000,
,,,0.004115400000, -39.20000,
,,,0.004115500000, -39.20000,
,,,0.004115600000, -39.20000,
,,,0.004115700000, -39.20000,
,,,0.004115800000, -40.00000,
,,,0.004115900000, -39.20000,
,,,0.004116000000, -39.20000,
,,,0.004116100000, -39.20000,
,,,0.004116200000, -40.00000,
,,,0.004116300000, -39.20000,
,,,0.004116400000, -40.00000,
,,,0.004116500000, -40.00000,
,,,0.004116600000, -40.00000,
,,,0.004116700000, -39.20000,
,,,0.004116800000, -39.20000,
,,,0.004116900000, -40.00000,
,,,0.004117000000, -40.00000,
,,,0.004117100000, -40.00000,
,,,0.004117200000, -39.20000,
,,,0.004117300000, -39.20000,
,,,0.004117400000, -39.20000,
,,,0.004117500000, -39.20000,
,,,0.004117600000, -39.20000,
,,,0.004117700000, -39.20000,
,,,0.004117800000, -40.00000,
,,,0.004117900000, -39.20000,
,,,0.004118000000, -39.20000,
,,,0.004118100000, -38.40000,
,,,0.004118200000, -40.00000,
,,,0.004118300000, -40.00000,
,,,0.004118400000, -40.00000,
,,,0.004118500000, -39.20000,
,,,0.004118600000, -40.00000,
,,,0.004118700000, -39.20000,
,,,0.004118800000, -39.20000,
,,,0.004118900000, -39.20000,
,,,0.004119000000, -39.20000,
,,,0.004119100000, -40.00000,
,,,0.004119200000, -40.00000,
,,,0.004119300000, -40.00000,
,,,0.004119400000, -40.00000,
,,,0.004119500000, -40.00000,
,,,0.004119600000, -40.00000,
,,,0.004119700000, -39.20000,
,,,0.004119800000, -39.20000,
,,,0.004119900000, -39.20000,
,,,0.004120000000, -39.20000,
,,,0.004120100000, -40.00000,
,,,0.004120200000, -39.20000,
,,,0.004120300000, -39.20000,
,,,0.004120400000, -39.20000,
,,,0.004120500000, -40.00000,
,,,0.004120600000, -40.00000,
,,,0.004120700000, -40.00000,
,,,0.004120800000, -39.20000,
,,,0.004120900000, -40.00000,
,,,0.004121000000, -39.20000,
,,,0.004121100000, -39.20000,
,,,0.004121200000, -39.20000,
,,,0.004121300000, -40.00000,
,,,0.004121400000, -40.80000,
,,,0.004121500000, -39.20000,
,,,0.004121600000, -39.20000,
,,,0.004121700000, -38.40000,
,,,0.004121800000, -39.20000,
,,,0.004121900000, -39.20000,
,,,0.004122000000, -39.20000,
,,,0.004122100000, -40.80000,
,,,0.004122200000, -40.00000,
,,,0.004122300000, -40.00000,
,,,0.004122400000, -40.00000,
,,,0.004122500000, -39.20000,
,,,0.004122600000, -39.20000,
,,,0.004122700000, -39.20000,
,,,0.004122800000, -40.00000,
,,,0.004122900000, -38.40000,
,,,0.004123000000, -40.00000,
,,,0.004123100000, -40.00000,
,,,0.004123200000, -38.40000,
,,,0.004123300000, -40.00000,
,,,0.004123400000, -40.00000,
,,,0.004123500000, -38.40000,
,,,0.004123600000, -40.00000,
,,,0.004123700000, -40.80000,
,,,0.004123800000, -40.00000,
,,,0.004123900000, -40.00000,
,,,0.004124000000, -39.20000,
,,,0.004124100000, -39.20000,
,,,0.004124200000, -39.20000,
,,,0.004124300000, -40.00000,
,,,0.004124400000, -40.00000,
,,,0.004124500000, -39.20000,
,,,0.004124600000, -40.00000,
,,,0.004124700000, -39.20000,
,,,0.004124800000, -40.00000,
,,,0.004124900000, -39.20000,
,,,0.004125000000, -39.20000,
,,,0.004125100000, -40.00000,
,,,0.004125200000, -39.20000,
,,,0.004125300000, -39.20000,
,,,0.004125400000, -40.00000,
,,,0.004125500000, -40.00000,
,,,0.004125600000, -40.00000,
,,,0.004125700000, -40.00000,
,,,0.004125800000, -39.20000,
,,,0.004125900000, -39.20000,
,,,0.004126000000, -39.20000,
,,,0.004126100000, -40.00000,
,,,0.004126200000, -39.20000,
,,,0.004126300000, -40.00000,
,,,0.004126400000, -40.80000,
,,,0.004126500000, -39.20000,
,,,0.004126600000, -39.20000,
,,,0.004126700000, -39.20000,
,,,0.004126800000, -39.20000,
,,,0.004126900000, -40.00000,
,,,0.004127000000, -40.00000,
,,,0.004127100000, -40.00000,
,,,0.004127200000, -39.20000,
,,,0.004127300000, -39.20000,
,,,0.004127400000, -39.20000,
,,,0.004127500000, -38.40000,
,,,0.004127600000, -39.20000,
,,,0.004127700000, -39.20000,
,,,0.004127800000, -39.20000,
,,,0.004127900000, -39.20000,
,,,0.004128000000, -39.20000,
,,,0.004128100000, -40.00000,
,,,0.004128200000, -39.20000,
,,,0.004128300000, -40.00000,
,,,0.004128400000, -39.20000,
,,,0.004128500000, -40.00000,
,,,0.004128600000, -39.20000,
,,,0.004128700000, -40.00000,
,,,0.004128800000, -40.00000,
,,,0.004128900000, -39.20000,
,,,0.004129000000, -40.00000,
,,,0.004129100000, -39.20000,
,,,0.004129200000, -40.00000,
,,,0.004129300000, -40.00000,
,,,0.004129400000, -39.20000,
,,,0.004129500000, -39.20000,
,,,0.004129600000, -39.20000,
,,,0.004129700000, -39.20000,
,,,0.004129800000, -39.20000,
,,,0.004129900000, -39.20000,
,,,0.004130000000, -40.80000,
,,,0.004130100000, -38.40000,
,,,0.004130200000, -38.40000,
,,,0.004130300000, -40.00000,
,,,0.004130400000, -39.20000,
,,,0.004130500000, -40.00000,
,,,0.004130600000, -40.80000,
,,,0.004130700000, -40.00000,
,,,0.004130800000, -39.20000,
,,,0.004130900000, -39.20000,
,,,0.004131000000, -39.20000,
,,,0.004131100000, -39.20000,
,,,0.004131200000, -40.00000,
,,,0.004131300000, -40.00000,
,,,0.004131400000, -40.00000,
,,,0.004131500000, -39.20000,
,,,0.004131600000, -39.20000,
,,,0.004131700000, -39.20000,
,,,0.004131800000, -39.20000,
,,,0.004131900000, -40.00000,
,,,0.004132000000, -39.20000,
,,,0.004132100000, -40.00000,
,,,0.004132200000, -40.00000,
,,,0.004132300000, -40.00000,
,,,0.004132400000, -39.20000,
,,,0.004132500000, -39.20000,
,,,0.004132600000, -39.20000,
,,,0.004132700000, -39.20000,
,,,0.004132800000, -39.20000,
,,,0.004132900000, -39.20000,
,,,0.004133000000, -38.40000,
,,,0.004133100000, -39.20000,
,,,0.004133200000, -40.00000,
,,,0.004133300000, -39.20000,
,,,0.004133400000, -39.20000,
,,,0.004133500000, -38.40000,
,,,0.004133600000, -40.00000,
,,,0.004133700000, -40.00000,
,,,0.004133800000, -40.00000,
,,,0.004133900000, -40.00000,
,,,0.004134000000, -39.20000,
,,,0.004134100000, -39.20000,
,,,0.004134200000, -39.20000,
,,,0.004134300000, -39.20000,
,,,0.004134400000, -40.00000,
,,,0.004134500000, -40.00000,
,,,0.004134600000, -39.20000,
,,,0.004134700000, -39.20000,
,,,0.004134800000, -39.20000,
,,,0.004134900000, -40.00000,
,,,0.004135000000, -40.00000,
,,,0.004135100000, -40.00000,
,,,0.004135200000, -40.00000,
,,,0.004135300000, -39.20000,
,,,0.004135400000, -39.20000,
,,,0.004135500000, -40.00000,
,,,0.004135600000, -40.00000,
,,,0.004135700000, -40.00000,
,,,0.004135800000, -40.00000,
,,,0.004135900000, -39.20000,
,,,0.004136000000, -39.20000,
,,,0.004136100000, -40.00000,
,,,0.004136200000, -40.00000,
,,,0.004136300000, -39.20000,
,,,0.004136400000, -40.00000,
,,,0.004136500000, -39.20000,
,,,0.004136600000, -39.20000,
,,,0.004136700000, -40.00000,
,,,0.004136800000, -39.20000,
,,,0.004136900000, -39.20000,
,,,0.004137000000, -39.20000,
,,,0.004137100000, -39.20000,
,,,0.004137200000, -40.00000,
,,,0.004137300000, -38.40000,
,,,0.004137400000, -39.20000,
,,,0.004137500000, -39.20000,
,,,0.004137600000, -39.20000,
,,,0.004137700000, -40.00000,
,,,0.004137800000, -39.20000,
,,,0.004137900000, -38.40000,
,,,0.004138000000, -40.00000,
,,,0.004138100000, -39.20000,
,,,0.004138200000, -39.20000,
,,,0.004138300000, -40.00000,
,,,0.004138400000, -40.00000,
,,,0.004138500000, -39.20000,
,,,0.004138600000, -39.20000,
,,,0.004138700000, -39.20000,
,,,0.004138800000, -40.00000,
,,,0.004138900000, -40.00000,
,,,0.004139000000, -40.00000,
,,,0.004139100000, -40.00000,
,,,0.004139200000, -40.00000,
,,,0.004139300000, -39.20000,
,,,0.004139400000, -40.00000,
,,,0.004139500000, -40.00000,
,,,0.004139600000, -39.20000,
,,,0.004139700000, -40.00000,
,,,0.004139800000, -39.20000,
,,,0.004139900000, -40.00000,
,,,0.004140000000, -39.20000,
,,,0.004140100000, -39.20000,
,,,0.004140200000, -40.00000,
,,,0.004140300000, -38.40000,
,,,0.004140400000, -39.20000,
,,,0.004140500000, -40.00000,
,,,0.004140600000, -39.20000,
,,,0.004140700000, -39.20000,
,,,0.004140800000, -39.20000,
,,,0.004140900000, -40.00000,
,,,0.004141000000, -39.20000,
,,,0.004141100000, -40.00000,
,,,0.004141200000, -40.00000,
,,,0.004141300000, -40.00000,
,,,0.004141400000, -40.00000,
,,,0.004141500000, -38.40000,
,,,0.004141600000, -40.00000,
,,,0.004141700000, -39.20000,
,,,0.004141800000, -40.00000,
,,,0.004141900000, -40.00000,
,,,0.004142000000, -39.20000,
,,,0.004142100000, -40.00000,
,,,0.004142200000, -40.00000,
,,,0.004142300000, -39.20000,
,,,0.004142400000, -40.80000,
,,,0.004142500000, -39.20000,
,,,0.004142600000, -40.00000,
,,,0.004142700000, -40.00000,
,,,0.004142800000, -40.00000,
,,,0.004142900000, -38.40000,
,,,0.004143000000, -39.20000,
,,,0.004143100000, -40.00000,
,,,0.004143200000, -39.20000,
,,,0.004143300000, -39.20000,
,,,0.004143400000, -40.00000,
